Id_game,Genres
0,"['Adventure', 'RPG']"
1,"['Adventure', 'Brawler', 'Indie', 'RPG']"
2,"['Adventure', 'RPG']"
3,"['Adventure', 'Indie', 'RPG', 'Turn Based Strategy']"
4,"['Adventure', 'Indie', 'Platform']"
5,"['Adventure', 'Simulator']"
6,"['Adventure', 'Indie', 'RPG', 'Turn Based Strategy']"
7,"['Adventure', 'Platform']"
8,"['Indie', 'Strategy']"
9,"['Brawler', 'RPG']"
10,"['Adventure', 'RPG', 'Turn Based Strategy']"
11,"['Adventure', 'Indie']"
12,"['Adventure', 'Brawler', 'RPG']"
13,"['Adventure', 'Platform', 'Puzzle', 'Shooter']"
14,"['Adventure', 'RPG']"
15,"['Adventure', 'Indie', 'Platform']"
16,"['Adventure', 'Brawler', 'RPG', 'Simulator']"
17,"['Adventure', 'RPG', 'Shooter']"
18,"['Platform', 'Puzzle', 'Shooter']"
19,"['Adventure', 'Platform']"
20,"['Adventure', 'RPG', 'Turn Based Strategy']"
21,"['Adventure', 'Brawler', 'Music', 'Platform']"
22,"['Adventure', 'Brawler', 'Shooter', 'Strategy']"
23,"['Adventure', 'Shooter']"
24,"['Adventure', 'RPG', 'Shooter']"
25,"['Adventure', 'Brawler']"
26,"['Adventure', 'RPG']"
27,"['Adventure', 'Platform']"
28,"['Adventure', 'Indie', 'RPG']"
29,"['Adventure', 'Brawler']"
30,"['Adventure', 'RPG']"
31,"['Adventure', 'RPG']"
32,"['Adventure', 'Platform']"
33,"['Fighting', 'Platform']"
34,"['Arcade', 'Indie', 'Platform', 'Shooter']"
35,"['Adventure', 'Brawler']"
36,"['Adventure', 'RPG', 'Turn Based Strategy']"
37,"['Adventure', 'RPG', 'Simulator', 'Visual Novel']"
38,"['Adventure', 'RPG']"
39,"['Adventure', 'Indie']"
40,"['Adventure', 'Shooter']"
41,"['Adventure', 'Platform']"
42,"['RPG', 'Shooter']"
43,"['Adventure', 'Indie', 'Puzzle', 'Simulator']"
44,"['Adventure', 'Shooter']"
45,['Shooter']
46,"['Adventure', 'RPG', 'Turn Based Strategy']"
47,"['Brawler', 'Shooter']"
48,"['Indie', 'RPG', 'Simulator', 'Strategy']"
49,"['Adventure', 'Shooter']"
50,"['Adventure', 'Puzzle']"
51,"['Adventure', 'RPG']"
52,"['Adventure', 'RPG', 'Turn Based Strategy']"
53,['Shooter']
54,"['Adventure', 'RPG']"
55,"['Indie', 'Platform', 'Shooter', 'Visual Novel']"
56,"['Adventure', 'Brawler']"
57,['Shooter']
58,['Shooter']
59,"['Adventure', 'RPG']"
60,"['Adventure', 'Platform']"
61,"['Adventure', 'Card & Board Game', 'Indie', 'Puzzle', 'Strategy']"
62,"['Adventure', 'Indie', 'Puzzle', 'RPG']"
63,"['Adventure', 'RPG']"
64,"['Adventure', 'RPG']"
65,"['Adventure', 'Indie', 'RPG', 'Turn Based Strategy']"
66,"['Adventure', 'RPG']"
67,['Adventure']
68,"['Adventure', 'Platform']"
69,"['Adventure', 'RPG', 'Shooter']"
70,"['Adventure', 'Brawler']"
71,"['Adventure', 'RPG']"
72,"['Adventure', 'RPG', 'Turn Based Strategy']"
73,"['Adventure', 'Platform', 'RPG']"
74,"['Adventure', 'Platform', 'Shooter']"
75,"['Adventure', 'Platform']"
76,['Adventure']
77,['Adventure']
78,"['Adventure', 'Shooter']"
79,"['Adventure', 'Indie', 'Platform', 'RPG', 'Strategy']"
80,"['Adventure', 'Shooter']"
81,"['Adventure', 'Shooter', 'Tactical']"
82,"['Shooter', 'Strategy']"
83,['Shooter']
84,"['Adventure', 'RPG', 'Strategy', 'Tactical', 'Turn Based Strategy']"
85,"['Adventure', 'Racing', 'Shooter']"
86,"['Adventure', 'Simulator', 'Strategy', 'Tactical']"
87,"['RPG', 'Simulator', 'Visual Novel']"
88,['Brawler']
89,"['Arcade', 'Racing']"
90,"['Adventure', 'RPG', 'Strategy', 'Tactical', 'Turn Based Strategy']"
91,"['Adventure', 'RPG', 'Turn Based Strategy']"
92,"['Arcade', 'Indie', 'Shooter']"
93,"['Indie', 'Platform']"
94,"['Adventure', 'Platform']"
95,"['Adventure', 'Platform', 'Shooter']"
96,"['Adventure', 'Shooter']"
97,"['Adventure', 'Brawler']"
98,"['Adventure', 'Platform']"
99,"['RPG', 'Turn Based Strategy']"
100,['Fighting']
101,['RPG']
102,"['Adventure', 'Puzzle', 'Shooter']"
103,"['Adventure', 'RPG', 'Shooter']"
104,"['Adventure', 'Point-and-Click', 'Visual Novel']"
105,"['Adventure', 'Brawler', 'Indie', 'RPG', 'Simulator', 'Strategy']"
106,"['Adventure', 'Platform']"
107,"['Adventure', 'RPG', 'Shooter']"
108,['Shooter']
109,"['MOBA', 'RPG', 'Strategy']"
110,"['Adventure', 'Shooter']"
111,"['Adventure', 'Indie', 'Visual Novel']"
112,"['Adventure', 'Brawler']"
113,"['Adventure', 'Brawler', 'RPG']"
114,"['Adventure', 'Point-and-Click', 'Puzzle', 'Visual Novel']"
115,['Shooter']
116,"['Adventure', 'RPG']"
117,"['Platform', 'Shooter']"
118,['Arcade']
119,"['Adventure', 'Arcade', 'Indie', 'Platform', 'Strategy']"
120,"['Adventure', 'RPG']"
121,"['Adventure', 'RPG']"
122,"['Adventure', 'Shooter']"
123,"['Adventure', 'Platform', 'Puzzle']"
124,"['Arcade', 'Brawler', 'Indie']"
125,"['Brawler', 'Indie']"
126,['Platform']
127,"['Adventure', 'RPG']"
128,"['Adventure', 'Shooter', 'Tactical']"
129,"['Adventure', 'Platform']"
130,"['Adventure', 'RPG']"
131,"['Adventure', 'Shooter']"
132,['Shooter']
133,['RPG']
134,"['Adventure', 'Shooter']"
135,['Platform']
136,"['Indie', 'Racing', 'Sport']"
137,"['Adventure', 'Brawler']"
138,['Brawler']
139,"['Adventure', 'RPG', 'Turn Based Strategy']"
140,['Fighting']
141,"['Simulator', 'Sport']"
142,"['Adventure', 'RPG']"
143,['Racing']
144,"['Adventure', 'Shooter']"
145,"['Indie', 'Point-and-Click', 'Puzzle', 'Simulator']"
146,"['Adventure', 'RPG', 'Shooter']"
147,"['Adventure', 'RPG']"
148,"['Adventure', 'Indie', 'RPG', 'Turn Based Strategy']"
149,"['Adventure', 'RPG', 'Shooter']"
150,"['Adventure', 'Platform', 'Puzzle', 'Shooter']"
151,"['Adventure', 'Platform']"
152,"['Adventure', 'Platform']"
153,"['Adventure', 'Indie', 'Puzzle']"
154,"['Adventure', 'Brawler', 'RPG']"
155,"['Adventure', 'RPG', 'Turn Based Strategy']"
156,"['Brawler', 'RPG']"
157,"['Adventure', 'Platform']"
158,"['Adventure', 'RPG', 'Turn Based Strategy']"
159,['Shooter']
160,"['Adventure', 'Platform']"
161,"['Adventure', 'Platform', 'Puzzle']"
162,"['Adventure', 'RPG']"
163,"['Adventure', 'Brawler', 'Strategy']"
164,"['Adventure', 'Puzzle']"
165,"['Adventure', 'RPG']"
166,"['Adventure', 'Brawler', 'RPG']"
167,"['Adventure', 'Indie', 'Platform', 'Puzzle']"
168,"['Adventure', 'RPG', 'Turn Based Strategy']"
169,"['Adventure', 'RPG']"
170,"['Adventure', 'Shooter']"
171,"['Adventure', 'Racing', 'Shooter']"
172,"['Adventure', 'Platform', 'Shooter']"
173,"['Adventure', 'RPG']"
174,"['Adventure', 'Point-and-Click', 'Visual Novel']"
175,"['RPG', 'Turn Based Strategy']"
176,['Shooter']
177,"['Adventure', 'Platform', 'Shooter']"
178,"['Adventure', 'RPG']"
179,"['Adventure', 'Indie', 'Simulator', 'Visual Novel']"
180,"['Adventure', 'Indie', 'Platform']"
181,"['Adventure', 'Shooter']"
182,"['Adventure', 'Simulator']"
183,"['Fighting', 'Indie', 'Puzzle', 'Shooter', 'Tactical']"
184,"['Puzzle', 'Real Time Strategy', 'Simulator', 'Strategy', 'Tactical']"
185,"['Adventure', 'Platform', 'Puzzle']"
186,"['Adventure', 'RPG']"
187,"['Adventure', 'RPG']"
188,['Adventure']
189,"['Adventure', 'Platform']"
190,"['Adventure', 'RPG']"
191,['Shooter']
192,"['Adventure', 'Platform', 'Shooter']"
193,"['Adventure', 'RPG', 'Turn Based Strategy']"
194,"['Adventure', 'Indie']"
195,['Adventure']
196,"['Adventure', 'Puzzle', 'Visual Novel']"
197,"['Adventure', 'Puzzle']"
198,"['Adventure', 'RPG']"
199,"['Adventure', 'RPG', 'Turn Based Strategy']"
200,"['Adventure', 'Brawler', 'Platform']"
201,"['Adventure', 'RPG', 'Shooter']"
202,['Racing']
203,"['Adventure', 'RPG', 'Shooter', 'Strategy']"
204,['Brawler']
205,"['Adventure', 'Platform']"
206,"['Adventure', 'Platform']"
207,['Shooter']
208,"['Adventure', 'RPG']"
209,"['Adventure', 'Platform', 'Shooter']"
210,"['Adventure', 'Indie']"
211,['Shooter']
212,"['Adventure', 'Platform']"
213,"['Adventure', 'Indie', 'RPG']"
214,"['Adventure', 'RPG', 'Simulator']"
215,"['Indie', 'Simulator']"
216,"['Adventure', 'Shooter']"
217,"['RPG', 'Shooter']"
218,"['Adventure', 'RPG', 'Shooter']"
219,['RPG']
220,"['Adventure', 'Arcade', 'Indie', 'Shooter']"
221,"['Adventure', 'Indie', 'Visual Novel']"
222,"['Adventure', 'Indie', 'Platform']"
223,"['Adventure', 'Indie']"
224,"['Adventure', 'RPG']"
225,"['Adventure', 'Brawler', 'Indie', 'Platform', 'RPG']"
226,"['Adventure', 'RPG', 'Strategy']"
227,"['Indie', 'Point-and-Click', 'Simulator']"
228,"['Adventure', 'Shooter']"
229,"['Adventure', 'Brawler', 'Shooter']"
230,"['Adventure', 'Shooter']"
231,"['Adventure', 'Indie', 'Platform']"
232,"['Adventure', 'RPG', 'Shooter', 'Strategy']"
233,"['Adventure', 'Indie', 'Puzzle']"
234,"['Adventure', 'RPG']"
235,"['Adventure', 'Platform']"
236,"['Arcade', 'Puzzle']"
237,"['Shooter', 'Tactical']"
238,"['Adventure', 'Platform']"
239,"['Adventure', 'Platform', 'Shooter']"
240,"['Adventure', 'Visual Novel']"
241,"['Adventure', 'Indie']"
242,['Shooter']
243,"['Adventure', 'Indie', 'Point-and-Click', 'Simulator', 'Strategy']"
244,"['Adventure', 'Platform']"
245,"['Adventure', 'RPG', 'Turn Based Strategy']"
246,"['Adventure', 'Indie']"
247,"['Adventure', 'Shooter', 'Tactical']"
248,"['Adventure', 'Indie', 'Platform', 'Puzzle', 'RPG']"
249,"['Fighting', 'Platform']"
250,['Platform']
251,['Fighting']
252,"['Adventure', 'Visual Novel']"
253,"['Adventure', 'Brawler', 'Platform', 'RPG', 'Shooter']"
254,"['Adventure', 'Indie', 'Puzzle', 'Shooter']"
255,['Adventure']
256,"['RPG', 'Simulator', 'Visual Novel']"
257,"['Puzzle', 'Quiz/Trivia']"
258,"['RPG', 'Simulator']"
259,"['Adventure', 'Shooter', 'Tactical']"
260,"['Adventure', 'Platform', 'Strategy']"
261,"['Adventure', 'Indie', 'Point-and-Click', 'Puzzle', 'RPG']"
262,"['Indie', 'Puzzle', 'Strategy']"
263,"['Adventure', 'RPG']"
264,"['Fighting', 'Platform']"
265,"['Adventure', 'Platform']"
266,['Shooter']
267,"['Adventure', 'Brawler', 'RPG']"
268,"['Adventure', 'Platform']"
269,"['Adventure', 'Puzzle', 'Simulator', 'Visual Novel']"
270,"['Adventure', 'Platform', 'Shooter']"
271,"['Adventure', 'RPG']"
272,"['Adventure', 'Brawler']"
273,"['Adventure', 'Platform']"
274,"['Adventure', 'Puzzle']"
275,"['Adventure', 'Puzzle']"
276,"['Adventure', 'Platform', 'Shooter']"
277,"['Adventure', 'RPG']"
278,"['Adventure', 'Platform']"
279,['Adventure']
280,"['Adventure', 'RPG', 'Turn Based Strategy']"
281,"['Adventure', 'Indie', 'Point-and-Click', 'RPG', 'Simulator', 'Visual Novel']"
282,"['RPG', 'Shooter']"
283,"['Adventure', 'Indie', 'Platform']"
284,['Platform']
285,"['Adventure', 'Shooter']"
286,"['Platform', 'RPG']"
287,"['Adventure', 'Platform', 'Shooter']"
288,"['Adventure', 'Shooter']"
289,"['Adventure', 'RPG', 'Shooter']"
290,"['Adventure', 'Indie', 'Simulator']"
291,"['Adventure', 'RPG']"
292,"['Adventure', 'Shooter']"
293,"['Adventure', 'Shooter', 'Tactical']"
294,['Music']
295,"['Indie', 'Music']"
296,"['Adventure', 'RPG']"
297,"['Adventure', 'RPG']"
298,"['Brawler', 'RPG', 'Simulator', 'Strategy', 'Tactical']"
299,['Fighting']
300,"['Adventure', 'RPG', 'Strategy', 'Turn Based Strategy']"
301,"['Adventure', 'Platform', 'RPG']"
302,"['Adventure', 'Brawler']"
303,"['Adventure', 'Brawler']"
304,['RPG']
305,"['Adventure', 'RPG']"
306,"['Adventure', 'Indie', 'Puzzle']"
307,"['Brawler', 'RPG']"
308,['Platform']
309,"['RPG', 'Strategy', 'Tactical']"
310,"['Adventure', 'Brawler', 'Puzzle']"
311,"['Adventure', 'Platform']"
312,"['Adventure', 'RPG', 'Strategy', 'Turn Based Strategy']"
313,"['Adventure', 'RPG']"
314,['Shooter']
315,['Fighting']
316,['Arcade']
317,['Adventure']
318,"['Adventure', 'RPG', 'Simulator', 'Strategy', 'Turn Based Strategy']"
319,"['Adventure', 'Indie', 'Platform', 'Simulator']"
320,"['Adventure', 'Platform', 'Puzzle']"
321,"['Adventure', 'RPG', 'Shooter']"
322,"['Strategy', 'Tactical']"
323,"['Adventure', 'Arcade', 'Indie', 'Music']"
324,"['Adventure', 'RPG', 'Shooter']"
325,"['Fighting', 'Visual Novel']"
326,"['Adventure', 'RPG']"
327,"['Adventure', 'Brawler', 'Indie', 'RPG']"
328,"['Adventure', 'RPG']"
329,"['Adventure', 'Indie', 'RPG', 'Turn Based Strategy']"
330,"['Adventure', 'Indie', 'Platform']"
331,"['Adventure', 'Simulator']"
332,"['Adventure', 'Indie', 'RPG', 'Turn Based Strategy']"
333,"['Adventure', 'Platform']"
334,"['Indie', 'Strategy']"
335,"['Brawler', 'RPG']"
336,"['Adventure', 'RPG', 'Turn Based Strategy']"
337,"['Adventure', 'Indie']"
338,"['Adventure', 'Brawler', 'RPG']"
339,"['Adventure', 'Platform', 'Puzzle', 'Shooter']"
340,"['Adventure', 'RPG']"
341,"['Adventure', 'Indie', 'Platform']"
342,"['Adventure', 'Brawler', 'RPG', 'Simulator']"
343,"['Adventure', 'RPG', 'Shooter']"
344,"['Platform', 'Puzzle', 'Shooter']"
345,"['Adventure', 'Platform']"
346,"['Adventure', 'RPG', 'Turn Based Strategy']"
347,"['Adventure', 'Brawler', 'Music', 'Platform']"
348,"['Adventure', 'Brawler', 'Shooter', 'Strategy']"
349,"['Adventure', 'Shooter']"
350,"['Adventure', 'RPG', 'Shooter']"
351,"['Adventure', 'Brawler']"
352,"['Adventure', 'RPG']"
353,"['Adventure', 'Platform']"
354,"['Adventure', 'Indie', 'RPG']"
355,"['Adventure', 'Brawler']"
356,"['Adventure', 'RPG']"
357,"['Adventure', 'RPG']"
358,"['Adventure', 'Platform']"
359,"['Fighting', 'Platform']"
360,"['Arcade', 'Indie', 'Platform', 'Shooter']"
361,"['Adventure', 'Brawler']"
362,"['Adventure', 'RPG', 'Turn Based Strategy']"
363,"['Adventure', 'RPG', 'Simulator', 'Visual Novel']"
364,"['Adventure', 'RPG']"
365,"['Adventure', 'Indie']"
366,"['Adventure', 'Shooter']"
367,"['Adventure', 'Platform']"
368,"['RPG', 'Shooter']"
369,"['Adventure', 'Indie', 'Puzzle', 'Simulator']"
370,"['Adventure', 'Shooter']"
371,['Shooter']
372,"['Adventure', 'RPG', 'Turn Based Strategy']"
373,"['Brawler', 'Shooter']"
374,"['Indie', 'RPG', 'Simulator', 'Strategy']"
375,"['Adventure', 'Shooter']"
376,"['Adventure', 'Puzzle']"
377,"['Adventure', 'RPG']"
378,"['Adventure', 'RPG', 'Turn Based Strategy']"
379,['Shooter']
380,"['Adventure', 'RPG']"
381,"['Indie', 'Platform', 'Shooter', 'Visual Novel']"
382,"['Adventure', 'Brawler']"
383,['Shooter']
384,['Shooter']
385,"['Adventure', 'RPG']"
386,"['Adventure', 'Platform']"
387,"['Adventure', 'Card & Board Game', 'Indie', 'Puzzle', 'Strategy']"
388,"['Adventure', 'Indie', 'Puzzle', 'RPG']"
389,"['Adventure', 'RPG']"
390,"['Adventure', 'RPG']"
391,"['Arcade', 'Indie', 'RPG']"
392,"['Adventure', 'Brawler']"
393,"['Adventure', 'Brawler', 'RPG']"
394,"['Adventure', 'Point-and-Click', 'Puzzle', 'Visual Novel']"
395,['Shooter']
396,"['Adventure', 'RPG']"
397,"['Platform', 'Shooter']"
398,['Arcade']
399,"['Adventure', 'Arcade', 'Indie', 'Platform', 'Strategy']"
400,"['Adventure', 'RPG']"
401,"['Adventure', 'RPG']"
402,"['Adventure', 'Shooter']"
403,"['Adventure', 'Platform', 'Puzzle']"
404,"['Arcade', 'Brawler', 'Indie']"
405,"['Adventure', 'Platform']"
406,"['RPG', 'Shooter']"
407,"['Adventure', 'Shooter']"
408,"['Adventure', 'Puzzle', 'RPG']"
409,"['Adventure', 'Puzzle']"
410,"['Fighting', 'Platform']"
411,"['RPG', 'Shooter']"
412,"['Adventure', 'Brawler']"
413,"['Adventure', 'Brawler', 'RPG']"
414,"['Brawler', 'Indie']"
415,['Platform']
416,"['Adventure', 'RPG']"
417,"['Adventure', 'Shooter', 'Tactical']"
418,"['Adventure', 'Platform']"
419,"['Adventure', 'RPG']"
420,"['Adventure', 'Shooter']"
421,['Shooter']
422,['RPG']
423,"['Adventure', 'Shooter']"
424,['Platform']
425,"['Indie', 'Racing', 'Sport']"
426,"['Adventure', 'Brawler']"
427,['Brawler']
428,"['Adventure', 'RPG', 'Turn Based Strategy']"
429,['Fighting']
430,"['Simulator', 'Sport']"
431,"['Adventure', 'RPG']"
432,['Racing']
433,"['Adventure', 'Shooter']"
434,"['Indie', 'Point-and-Click', 'Puzzle', 'Simulator']"
435,"['Adventure', 'RPG', 'Shooter']"
436,"['Adventure', 'RPG']"
437,"['Adventure', 'Indie', 'RPG', 'Turn Based Strategy']"
438,"['Adventure', 'RPG', 'Shooter']"
439,"['Adventure', 'Platform', 'Puzzle', 'Shooter']"
440,"['Adventure', 'Platform']"
441,"['Adventure', 'Platform']"
442,"['Adventure', 'Indie', 'Puzzle']"
443,"['Adventure', 'Brawler', 'RPG']"
444,"['Adventure', 'RPG', 'Turn Based Strategy']"
445,"['Brawler', 'RPG']"
446,"['Adventure', 'Platform']"
447,"['Adventure', 'RPG', 'Turn Based Strategy']"
448,['Shooter']
449,"['Adventure', 'Platform']"
450,"['Adventure', 'Platform', 'Puzzle']"
451,"['Adventure', 'RPG']"
452,"['Adventure', 'Platform', 'Puzzle']"
453,"['Adventure', 'RPG']"
454,"['Adventure', 'RPG']"
455,['Adventure']
456,"['Adventure', 'Platform']"
457,"['Adventure', 'RPG']"
458,['Shooter']
459,"['Adventure', 'Platform', 'Shooter']"
460,"['Adventure', 'RPG', 'Turn Based Strategy']"
461,"['Adventure', 'Indie']"
462,['Adventure']
463,"['Adventure', 'Puzzle', 'Visual Novel']"
464,"['Adventure', 'Puzzle']"
465,"['Adventure', 'RPG']"
466,"['Adventure', 'RPG', 'Turn Based Strategy']"
467,"['Adventure', 'Brawler', 'Platform']"
468,"['Adventure', 'RPG', 'Shooter']"
469,['Racing']
470,"['Adventure', 'RPG', 'Shooter', 'Strategy']"
471,['Brawler']
472,"['Adventure', 'Platform']"
473,"['Adventure', 'Platform']"
474,['Shooter']
475,"['Adventure', 'RPG']"
476,"['Adventure', 'Platform', 'Shooter']"
477,"['Adventure', 'Indie']"
478,['Shooter']
479,"['Adventure', 'Platform']"
480,"['Adventure', 'Indie', 'RPG']"
481,"['Adventure', 'RPG', 'Simulator']"
482,"['Indie', 'Simulator']"
483,"['Adventure', 'Shooter']"
484,"['RPG', 'Shooter']"
485,"['Adventure', 'RPG', 'Shooter']"
486,['RPG']
487,"['Adventure', 'Arcade', 'Indie', 'Shooter']"
488,"['Adventure', 'Indie', 'Visual Novel']"
489,"['Adventure', 'Indie', 'Platform']"
490,"['Adventure', 'Indie']"
491,"['Adventure', 'RPG']"
492,"['Adventure', 'Brawler', 'Indie', 'Platform', 'RPG']"
493,"['Adventure', 'RPG', 'Strategy']"
494,"['Indie', 'Point-and-Click', 'Simulator']"
495,"['Adventure', 'Shooter']"
496,"['Adventure', 'Brawler', 'Shooter']"
497,"['Adventure', 'Shooter']"
498,"['Adventure', 'Indie', 'Platform']"
499,"['Adventure', 'RPG', 'Shooter', 'Strategy']"
500,"['Adventure', 'Indie', 'Puzzle']"
501,"['Adventure', 'RPG']"
502,"['Adventure', 'Platform']"
