Id_game,Genres
503,"['Arcade', 'Puzzle']"
504,"['Shooter', 'Tactical']"
505,"['Adventure', 'Platform']"
506,"['Adventure', 'Platform', 'Shooter']"
507,"['Adventure', 'Visual Novel']"
508,"['Adventure', 'Indie']"
509,['Shooter']
510,"['Adventure', 'Indie', 'Point-and-Click', 'Simulator', 'Strategy']"
511,"['Adventure', 'Platform']"
512,['Platform']
513,"['Adventure', 'Shooter']"
514,"['Adventure', 'Visual Novel']"
515,"['Adventure', 'Indie']"
516,"['Adventure', 'Arcade', 'Indie', 'RPG', 'Shooter']"
517,['Adventure']
518,"['Adventure', 'Puzzle']"
519,['Racing']
520,"['Adventure', 'Brawler', 'Indie', 'RPG']"
521,"['Adventure', 'Indie', 'Platform', 'RPG']"
522,['Card & Board Game']
523,['Adventure']
524,['Racing']
525,"['RPG', 'Turn Based Strategy']"
526,"['Adventure', 'Indie', 'Point-and-Click', 'Puzzle']"
527,"['Adventure', 'Puzzle']"
528,"['Adventure', 'RPG']"
529,"['Adventure', 'Indie', 'RPG', 'Strategy', 'Turn Based Strategy']"
530,"['Adventure', 'Shooter']"
531,"['Adventure', 'Music', 'Shooter']"
532,"['Adventure', 'RPG', 'Turn Based Strategy']"
533,"['Adventure', 'Indie']"
534,"['Adventure', 'Shooter', 'Tactical']"
535,"['Adventure', 'Indie', 'Platform', 'Puzzle', 'RPG']"
536,"['Fighting', 'Platform']"
537,['Platform']
538,['Fighting']
539,"['Adventure', 'Visual Novel']"
540,"['Adventure', 'Brawler', 'Platform', 'RPG', 'Shooter']"
541,"['Adventure', 'Indie', 'Puzzle', 'Shooter']"
542,['Adventure']
543,"['RPG', 'Simulator', 'Visual Novel']"
544,"['Puzzle', 'Quiz/Trivia']"
545,"['RPG', 'Simulator']"
546,"['Adventure', 'Shooter', 'Tactical']"
547,"['Adventure', 'Platform', 'Strategy']"
548,"['Adventure', 'Indie', 'Point-and-Click', 'Puzzle', 'RPG']"
549,"['Indie', 'Puzzle', 'Strategy']"
550,"['Adventure', 'RPG']"
551,"['Fighting', 'Platform']"
552,"['Adventure', 'Platform']"
553,['Shooter']
554,"['Adventure', 'Brawler', 'RPG']"
555,"['Adventure', 'Platform']"
556,"['Adventure', 'Puzzle', 'Simulator', 'Visual Novel']"
557,"['Adventure', 'Platform', 'Shooter']"
558,"['Adventure', 'RPG']"
559,"['Adventure', 'Brawler']"
560,"['Adventure', 'Platform']"
561,"['Adventure', 'Puzzle']"
562,"['Adventure', 'Puzzle']"
563,"['Adventure', 'Platform', 'Shooter']"
564,"['Adventure', 'RPG']"
565,"['Adventure', 'Platform']"
566,['Adventure']
567,"['Adventure', 'RPG', 'Turn Based Strategy']"
568,"['Adventure', 'Indie', 'Point-and-Click', 'RPG', 'Simulator', 'Visual Novel']"
569,"['RPG', 'Shooter']"
570,"['Adventure', 'Indie', 'Platform']"
571,['Platform']
572,['Shooter']
573,"['Adventure', 'RPG']"
574,"['Adventure', 'Shooter']"
575,"['Adventure', 'Shooter']"
576,"['Adventure', 'Simulator']"
577,['Shooter']
578,"['Adventure', 'Shooter']"
579,"['Adventure', 'RPG', 'Shooter', 'Simulator', 'Strategy']"
580,"['Adventure', 'Point-and-Click', 'Puzzle']"
581,"['Adventure', 'RPG']"
582,['Shooter']
583,"['Adventure', 'RPG']"
584,"['Adventure', 'Indie', 'Shooter']"
585,"['Adventure', 'RPG']"
586,"['Adventure', 'Indie', 'Shooter', 'Sport']"
587,['RPG']
588,"['Adventure', 'RPG', 'Strategy', 'Turn Based Strategy']"
589,"['Card & Board Game', 'Simulator', 'Strategy']"
590,"['Adventure', 'Fighting']"
591,['Arcade']
592,"['RPG', 'Strategy']"
593,['Fighting']
594,['RPG']
595,"['Adventure', 'Brawler', 'RPG']"
596,"['Adventure', 'Indie', 'Platform']"
597,"['Adventure', 'RPG']"
598,"['Adventure', 'Platform']"
599,"['Arcade', 'Fighting']"
600,"['Adventure', 'Point-and-Click', 'Puzzle']"
601,"['RPG', 'Shooter']"
602,"['Adventure', 'Platform']"
603,"['Adventure', 'Indie', 'Puzzle', 'RPG']"
604,['Shooter']
605,"['Adventure', 'Indie', 'Puzzle', 'Simulator', 'Strategy']"
606,"['Adventure', 'Platform']"
607,"['Adventure', 'Shooter']"
608,"['Adventure', 'RPG', 'Turn Based Strategy']"
609,"['Card & Board Game', 'Indie', 'Puzzle', 'RPG', 'Simulator', 'Strategy', 'Turn Based Strategy']"
610,"['Card & Board Game', 'Strategy']"
611,"['Adventure', 'RPG']"
612,"['Adventure', 'Indie', 'Point-and-Click', 'Simulator', 'Strategy']"
613,['Fighting']
614,"['Adventure', 'Visual Novel']"
615,"['Adventure', 'RPG']"
616,['Brawler']
617,['RPG']
618,"['Adventure', 'Indie', 'Platform', 'RPG']"
619,"['Adventure', 'Puzzle', 'RPG']"
620,"['Adventure', 'Platform']"
621,['Adventure']
622,"['Adventure', 'Platform', 'Shooter']"
623,"['Shooter', 'Strategy']"
624,"['Adventure', 'RPG']"
625,"['Adventure', 'RPG']"
626,"['Adventure', 'Indie', 'Puzzle']"
627,"['Brawler', 'RPG']"
628,['Platform']
629,"['RPG', 'Strategy', 'Tactical']"
630,"['Adventure', 'Brawler', 'Puzzle']"
631,"['Adventure', 'Platform']"
632,['Sport']
633,"['Adventure', 'RPG', 'Strategy']"
634,['Shooter']
635,"['Simulator', 'Sport']"
636,['Racing']
637,"['Adventure', 'Puzzle', 'RPG', 'Strategy', 'Visual Novel']"
638,"['Adventure', 'RPG', 'Shooter']"
639,"['Music', 'Simulator']"
640,"['Simulator', 'Strategy', 'Turn Based Strategy']"
641,"['Adventure', 'Brawler', 'RPG']"
642,['Shooter']
643,"['RPG', 'Strategy', 'Tactical', 'Turn Based Strategy']"
644,"['Adventure', 'Indie', 'Music', 'Puzzle', 'RPG']"
645,['Fighting']
646,"['Adventure', 'Shooter']"
647,"['Adventure', 'RPG', 'Shooter']"
648,"['Adventure', 'RPG', 'Simulator', 'Visual Novel']"
649,"['Adventure', 'Shooter']"
650,"['Adventure', 'RPG']"
651,"['Adventure', 'Indie', 'Music', 'RPG']"
652,"['Adventure', 'Indie', 'Simulator', 'Strategy']"
653,"['Adventure', 'RPG', 'Strategy']"
654,"['Adventure', 'Brawler']"
655,"['Adventure', 'RPG', 'Turn Based Strategy']"
656,"['RPG', 'Strategy', 'Tactical', 'Turn Based Strategy']"
657,"['Indie', 'RPG', 'Simulator', 'Strategy', 'Turn Based Strategy']"
658,"['Adventure', 'Platform', 'Shooter']"
659,"['Adventure', 'RPG', 'Strategy', 'Visual Novel']"
660,"['Adventure', 'Indie', 'RPG', 'Visual Novel']"
661,"['Shooter', 'Strategy']"
662,"['Adventure', 'Shooter']"
663,"['Brawler', 'Platform']"
664,"['Adventure', 'Puzzle']"
665,"['Shooter', 'Simulator']"
666,['Fighting']
667,"['Adventure', 'Brawler', 'Shooter']"
668,['Adventure']
669,"['Adventure', 'Indie', 'Point-and-Click', 'Puzzle']"
670,"['Brawler', 'RPG']"
671,"['Adventure', 'Brawler', 'Platform', 'RPG']"
672,"['Adventure', 'Shooter']"
673,"['Adventure', 'Brawler', 'Platform']"
674,"['Adventure', 'Indie', 'Platform']"
675,['Platform']
676,"['Arcade', 'Platform', 'Shooter']"
677,['Adventure']
678,"['RPG', 'Strategy']"
679,['Platform']
680,"['Adventure', 'RPG']"
681,"['Adventure', 'Platform', 'Puzzle']"
682,"['Adventure', 'Indie']"
683,['RPG']
684,"['RPG', 'Turn Based Strategy']"
685,['Adventure']
686,['Visual Novel']
687,"['Adventure', 'Arcade', 'Brawler', 'Fighting']"
688,"['Adventure', 'Platform']"
689,"['Arcade', 'Puzzle']"
690,"['Adventure', 'Real Time Strategy']"
691,"['Adventure', 'Visual Novel']"
692,"['Adventure', 'RPG']"
693,"['Adventure', 'Platform', 'Shooter']"
694,"['RPG', 'Strategy', 'Tactical']"
695,"['Adventure', 'Racing', 'Sport']"
696,['Sport']
697,"['Adventure', 'Indie', 'Platform', 'Puzzle', 'Strategy']"
698,"['RPG', 'Shooter']"
699,"['Adventure', 'RPG']"
700,"['Card & Board Game', 'Platform', 'Puzzle']"
701,"['Adventure', 'Indie', 'Point-and-Click']"
702,"['Adventure', 'Platform', 'Puzzle']"
703,"['Adventure', 'Puzzle']"
704,['Adventure']
705,['Platform']
706,"['Adventure', 'RPG', 'Simulator']"
707,"['Adventure', 'RPG']"
708,['Adventure']
709,"['Adventure', 'Platform']"
710,"['Adventure', 'RPG']"
711,"['Indie', 'Simulator']"
712,"['Adventure', 'Racing', 'Shooter']"
713,[]
714,"['Adventure', 'Platform']"
715,"['Adventure', 'RPG', 'Shooter']"
716,"['Adventure', 'RPG', 'Simulator', 'Strategy', 'Tactical', 'Visual Novel']"
717,"['Adventure', 'Shooter', 'Tactical']"
718,"['Adventure', 'Racing', 'Shooter']"
719,['RPG']
720,"['Adventure', 'RPG']"
721,"['Music', 'Platform', 'Racing', 'Sport']"
722,"['Arcade', 'Indie', 'Simulator', 'Strategy']"
723,"['Adventure', 'RPG']"
724,"['Indie', 'Music']"
725,"['RPG', 'Strategy', 'Turn Based Strategy']"
726,"['Adventure', 'Shooter']"
727,"['Platform', 'Puzzle', 'Shooter']"
728,"['Adventure', 'RPG']"
729,"['Adventure', 'Brawler', 'Platform']"
730,"['Adventure', 'RPG', 'Turn Based Strategy']"
731,"['Adventure', 'Indie', 'RPG']"
732,"['Adventure', 'Indie', 'Visual Novel']"
733,"['Adventure', 'Platform']"
734,"['Indie', 'RPG']"
735,"['Adventure', 'RPG']"
736,['RPG']
737,"['Adventure', 'Brawler', 'Racing', 'Shooter']"
738,"['Adventure', 'Shooter']"
739,"['Adventure', 'Indie', 'Puzzle']"
740,['Fighting']
741,"['Adventure', 'Arcade', 'Platform']"
742,"['Adventure', 'Brawler', 'Puzzle']"
743,"['Adventure', 'RPG', 'Shooter']"
744,"['Arcade', 'Indie', 'Music', 'Puzzle']"
745,"['Adventure', 'Fighting', 'Shooter', 'Simulator', 'Strategy']"
746,"['Adventure', 'Brawler', 'RPG']"
747,"['Adventure', 'Indie', 'Puzzle']"
748,['Shooter']
749,"['Point-and-Click', 'Puzzle', 'Visual Novel']"
750,['Adventure']
751,['Platform']
752,"['RPG', 'Strategy', 'Tactical']"
753,"['Adventure', 'Brawler', 'Indie', 'RPG', 'Simulator']"
754,"['Adventure', 'Real Time Strategy']"
755,"['Adventure', 'Indie', 'Point-and-Click', 'Simulator', 'Strategy']"
756,"['Adventure', 'Simulator', 'Visual Novel']"
757,"['Adventure', 'RPG']"
758,"['Adventure', 'Point-and-Click', 'Puzzle', 'RPG', 'Visual Novel']"
759,"['Adventure', 'Shooter']"
760,"['RPG', 'Simulator', 'Strategy']"
761,['Platform']
762,"['Indie', 'RPG', 'Simulator', 'Strategy']"
763,['Card & Board Game']
764,"['Adventure', 'Simulator']"
765,['Simulator']
766,"['RPG', 'Strategy', 'Turn Based Strategy']"
767,"['Adventure', 'Indie', 'Platform']"
768,"['Adventure', 'RPG']"
769,"['Indie', 'Strategy']"
770,['Adventure']
771,"['Adventure', 'RPG']"
772,"['Adventure', 'RPG', 'Turn Based Strategy']"
773,"['Fighting', 'Indie']"
774,"['Shooter', 'Strategy']"
775,"['Adventure', 'Brawler', 'RPG']"
776,"['Adventure', 'RPG']"
777,"['Adventure', 'Brawler', 'Indie', 'RPG']"
778,"['Adventure', 'RPG']"
779,"['Adventure', 'Indie', 'RPG', 'Turn Based Strategy']"
780,"['Adventure', 'Indie', 'Platform']"
781,"['Adventure', 'Simulator']"
782,"['Adventure', 'Indie', 'RPG', 'Turn Based Strategy']"
783,"['Adventure', 'Platform']"
784,"['Indie', 'Strategy']"
785,"['Brawler', 'RPG']"
786,"['Adventure', 'RPG', 'Turn Based Strategy']"
787,"['Adventure', 'Indie']"
788,"['Adventure', 'Brawler', 'RPG']"
789,"['Adventure', 'Platform', 'Puzzle', 'Shooter']"
790,"['Adventure', 'RPG']"
791,"['Adventure', 'Indie', 'Platform']"
792,"['Adventure', 'Brawler', 'RPG', 'Simulator']"
793,"['Adventure', 'RPG', 'Shooter']"
794,"['Platform', 'Puzzle', 'Shooter']"
795,"['Adventure', 'Platform']"
796,"['Adventure', 'RPG', 'Turn Based Strategy']"
797,"['Adventure', 'Brawler', 'Music', 'Platform']"
798,"['Adventure', 'Brawler', 'Shooter', 'Strategy']"
799,"['Adventure', 'Shooter']"
800,"['Adventure', 'RPG', 'Shooter']"
801,"['Adventure', 'Brawler']"
802,"['Adventure', 'RPG']"
803,"['Adventure', 'Platform']"
804,"['Adventure', 'Indie', 'RPG']"
805,"['Adventure', 'Brawler']"
806,"['Adventure', 'RPG']"
807,"['Adventure', 'RPG']"
808,"['Adventure', 'Platform']"
809,"['Fighting', 'Platform']"
810,"['Arcade', 'Indie', 'Platform', 'Shooter']"
811,"['Adventure', 'Brawler']"
812,"['Adventure', 'RPG', 'Turn Based Strategy']"
813,"['Adventure', 'RPG', 'Simulator', 'Visual Novel']"
814,"['Adventure', 'RPG']"
815,"['Adventure', 'Indie']"
816,"['Adventure', 'Shooter']"
817,"['Adventure', 'Platform']"
818,"['RPG', 'Shooter']"
819,"['Adventure', 'Indie', 'Puzzle', 'Simulator']"
820,"['Adventure', 'Shooter']"
821,['Shooter']
822,"['Adventure', 'RPG', 'Turn Based Strategy']"
823,"['Brawler', 'Shooter']"
824,"['Indie', 'RPG', 'Simulator', 'Strategy']"
825,"['Adventure', 'Shooter']"
826,"['Adventure', 'Puzzle']"
827,"['Adventure', 'RPG']"
828,"['Adventure', 'RPG', 'Turn Based Strategy']"
829,['Shooter']
830,"['Adventure', 'RPG']"
831,"['Indie', 'Platform', 'Shooter', 'Visual Novel']"
832,"['Adventure', 'Brawler']"
833,['Shooter']
834,['Shooter']
835,"['Adventure', 'RPG']"
836,"['Adventure', 'Platform']"
837,"['Adventure', 'Card & Board Game', 'Indie', 'Puzzle', 'Strategy']"
838,"['Adventure', 'Indie', 'Puzzle', 'RPG']"
839,"['Adventure', 'RPG']"
840,"['Adventure', 'RPG']"
841,"['Arcade', 'Indie', 'RPG']"
842,"['Adventure', 'RPG', 'Shooter', 'Strategy']"
843,"['Indie', 'Platform', 'Sport']"
844,"['Adventure', 'Platform', 'Puzzle']"
845,"['Adventure', 'RPG', 'Shooter']"
846,"['Adventure', 'Tactical']"
847,"['Adventure', 'RPG', 'Turn Based Strategy']"
848,['Simulator']
849,"['Adventure', 'Shooter']"
850,"['Adventure', 'Indie', 'RPG', 'Turn Based Strategy']"
851,"['Adventure', 'RPG']"
852,"['Adventure', 'Platform']"
853,"['Adventure', 'RPG', 'Shooter']"
854,['Shooter']
855,"['MOBA', 'RPG', 'Strategy']"
856,"['Adventure', 'Shooter']"
857,"['Adventure', 'Indie', 'Visual Novel']"
858,"['Adventure', 'Brawler']"
859,"['Adventure', 'Brawler', 'RPG']"
860,"['Adventure', 'Point-and-Click', 'Puzzle', 'Visual Novel']"
861,['Shooter']
862,"['Adventure', 'RPG']"
863,"['Platform', 'Shooter']"
864,['Arcade']
865,"['Adventure', 'Arcade', 'Indie', 'Platform', 'Strategy']"
866,"['Adventure', 'RPG']"
867,"['Adventure', 'RPG']"
868,"['Adventure', 'Shooter']"
869,"['Adventure', 'Platform', 'Puzzle']"
870,"['Arcade', 'Brawler', 'Indie']"
871,"['Adventure', 'Platform']"
872,"['RPG', 'Shooter']"
873,"['Adventure', 'Shooter']"
874,"['Adventure', 'Puzzle', 'RPG']"
875,"['Adventure', 'Puzzle']"
876,"['Fighting', 'Platform']"
877,"['RPG', 'Shooter']"
878,"['Adventure', 'Brawler']"
879,"['Adventure', 'Brawler', 'RPG']"
880,"['Brawler', 'Indie']"
881,['Platform']
882,"['Adventure', 'RPG']"
883,"['Adventure', 'Shooter', 'Tactical']"
884,"['Adventure', 'Platform']"
885,"['Adventure', 'RPG']"
886,"['Adventure', 'Shooter']"
887,['Shooter']
888,['RPG']
889,"['Adventure', 'Shooter']"
890,['Platform']
891,"['Indie', 'Racing', 'Sport']"
892,"['Adventure', 'Brawler']"
893,['Brawler']
894,"['Adventure', 'RPG', 'Turn Based Strategy']"
895,['Fighting']
896,"['Simulator', 'Sport']"
897,"['Adventure', 'RPG']"
898,['Racing']
899,"['Adventure', 'Shooter']"
900,"['Indie', 'Point-and-Click', 'Puzzle', 'Simulator']"
901,"['Adventure', 'RPG', 'Shooter']"
902,"['Adventure', 'RPG']"
903,"['Adventure', 'Indie', 'RPG', 'Turn Based Strategy']"
904,"['Adventure', 'RPG', 'Shooter']"
905,"['Adventure', 'Platform', 'Puzzle', 'Shooter']"
906,"['Adventure', 'Platform']"
907,"['Adventure', 'Platform']"
908,"['Adventure', 'Indie', 'Puzzle']"
909,"['Adventure', 'Brawler', 'RPG']"
910,"['Adventure', 'RPG', 'Turn Based Strategy']"
911,"['Brawler', 'RPG']"
912,"['Adventure', 'Platform', 'Shooter']"
913,['Brawler']
914,"['Adventure', 'Platform']"
915,['RPG']
916,"['Adventure', 'Brawler', 'Indie', 'RPG']"
917,"['Adventure', 'Brawler', 'Shooter']"
918,"['Adventure', 'Platform']"
919,"['Adventure', 'RPG']"
920,['RPG']
921,"['Adventure', 'Platform', 'Shooter']"
922,"['Adventure', 'Platform']"
923,"['Adventure', 'Shooter', 'Tactical']"
924,"['Adventure', 'RPG', 'Shooter']"
925,"['Adventure', 'Simulator']"
926,"['Adventure', 'Shooter']"
927,"['Arcade', 'RPG']"
928,"['Adventure', 'Indie', 'Platform']"
929,"['Adventure', 'Indie', 'Puzzle']"
930,"['Adventure', 'RPG', 'Strategy']"
931,"['Adventure', 'Indie', 'Platform']"
932,"['Adventure', 'Platform']"
933,"['RPG', 'Shooter']"
934,"['Adventure', 'Indie', 'Puzzle']"
935,"['Adventure', 'Brawler', 'RPG']"
936,"['RPG', 'Shooter']"
937,"['Adventure', 'Platform', 'Shooter']"
938,"['Adventure', 'Point-and-Click', 'Puzzle', 'Visual Novel']"
939,"['Adventure', 'Brawler', 'RPG']"
940,['Platform']
941,"['Adventure', 'Indie', 'Platform', 'Puzzle']"
942,"['Adventure', 'Puzzle']"
943,['Shooter']
944,"['Adventure', 'Point-and-Click']"
945,['Racing']
946,['Shooter']
947,"['Adventure', 'Brawler']"
948,"['Adventure', 'Puzzle', 'RPG']"
949,"['Adventure', 'Indie', 'Point-and-Click', 'Puzzle']"
950,"['Adventure', 'RPG']"
951,"['Adventure', 'RPG', 'Strategy', 'Visual Novel']"
952,"['Adventure', 'Platform']"
953,"['Adventure', 'Platform', 'Shooter']"
954,"['Adventure', 'RPG']"
955,"['Adventure', 'Indie', 'Visual Novel']"
956,"['Adventure', 'Puzzle', 'RPG']"
957,"['Adventure', 'RPG']"
958,"['Adventure', 'RPG']"
959,"['RPG', 'Simulator']"
960,"['Adventure', 'Indie', 'Platform']"
961,['RPG']
962,"['Adventure', 'RPG']"
963,"['Adventure', 'Platform', 'RPG']"
964,['Shooter']
965,"['Adventure', 'Arcade', 'Racing', 'Shooter']"
966,"['Adventure', 'Indie', 'Platform']"
967,"['Adventure', 'Platform', 'Puzzle']"
968,"['Adventure', 'RPG']"
969,"['Adventure', 'RPG']"
970,['Adventure']
971,"['Adventure', 'Platform']"
972,"['Adventure', 'RPG']"
973,"['Adventure', 'Strategy']"
974,"['Adventure', 'Platform']"
975,"['Adventure', 'Indie', 'Visual Novel']"
976,"['Adventure', 'Indie', 'RPG']"
977,['Platform']
978,"['Adventure', 'Puzzle']"
979,"['Adventure', 'RPG', 'Shooter']"
980,"['Adventure', 'RPG']"
981,"['Adventure', 'Shooter']"
982,"['Adventure', 'Point-and-Click']"
983,"['Adventure', 'Shooter']"
984,"['Adventure', 'Platform']"
985,['Adventure']
986,"['Brawler', 'Shooter']"
987,"['Adventure', 'Indie', 'RPG', 'Strategy', 'Turn Based Strategy']"
988,"['Adventure', 'RPG', 'Shooter']"
989,"['Adventure', 'Brawler', 'Platform']"
990,['Adventure']
991,"['Adventure', 'Shooter', 'Tactical']"
992,['Platform']
993,"['Adventure', 'Brawler']"
994,"['Adventure', 'Indie', 'Puzzle']"
995,"['Adventure', 'RPG']"
996,['Adventure']
997,"['Adventure', 'Brawler']"
998,['Shooter']
999,['Platform']
1000,"['Adventure', 'Racing', 'Shooter', 'Simulator']"
1001,"['Indie', 'Strategy']"
1002,"['Adventure', 'Indie', 'Puzzle', 'Simulator']"
1003,"['Adventure', 'Brawler']"
1004,"['Platform', 'Shooter']"
1005,"['Adventure', 'RPG', 'Turn Based Strategy']"
