Id_game,Genres
1006,"['Adventure', 'Indie']"
1007,"['Adventure', 'RPG']"
1008,"['Adventure', 'RPG']"
1009,"['Adventure', 'Puzzle', 'Visual Novel']"
1010,"['Adventure', 'Brawler']"
1011,"['Adventure', 'Shooter']"
1012,['Adventure']
1013,"['Adventure', 'Brawler', 'Platform']"
1014,"['RPG', 'Shooter']"
1015,['Fighting']
1016,"['Adventure', 'Platform', 'Puzzle']"
1017,"['RPG', 'Turn Based Strategy']"
1018,"['Adventure', 'Indie', 'Puzzle']"
1019,['Simulator']
1020,"['Adventure', 'RPG']"
1021,"['Adventure', 'RPG']"
1022,"['Adventure', 'Platform']"
1023,"['Adventure', 'RPG', 'Shooter']"
1024,['Platform']
1025,['Platform']
1026,"['Adventure', 'Shooter']"
1027,"['Adventure', 'Visual Novel']"
1028,"['Adventure', 'Indie']"
1029,"['Adventure', 'Arcade', 'Indie', 'RPG', 'Shooter']"
1030,['Adventure']
1031,"['Adventure', 'Puzzle']"
1032,['Music']
1033,"['Indie', 'Music']"
1034,"['Adventure', 'RPG']"
1035,"['Adventure', 'RPG']"
1036,"['Brawler', 'RPG', 'Simulator', 'Strategy', 'Tactical']"
1037,['Fighting']
1038,"['Adventure', 'RPG', 'Strategy', 'Turn Based Strategy']"
1039,"['Adventure', 'Platform', 'RPG']"
1040,"['Adventure', 'Brawler']"
1041,"['Adventure', 'Brawler']"
1042,['RPG']
1043,"['Arcade', 'Racing']"
1044,"['Adventure', 'RPG']"
1045,"['Adventure', 'Indie', 'RPG']"
1046,"['Adventure', 'Indie', 'Puzzle', 'Simulator']"
1047,"['Adventure', 'Platform']"
1048,"['Adventure', 'Racing', 'Shooter']"
1049,"['Adventure', 'Shooter']"
1050,"['Adventure', 'RPG', 'Turn Based Strategy']"
1051,"['Adventure', 'Arcade', 'Indie', 'Platform', 'Puzzle', 'RPG']"
1052,"['Adventure', 'RPG']"
1053,"['Arcade', 'Fighting', 'Indie', 'Platform']"
1054,['MOBA']
1055,"['Adventure', 'Indie', 'Platform', 'Shooter']"
1056,"['Adventure', 'Arcade', 'Indie', 'Platform']"
1057,['Platform']
1058,"['Adventure', 'Indie', 'RPG']"
1059,"['RPG', 'Simulator', 'Strategy', 'Tactical']"
1060,"['Adventure', 'Indie', 'Platform', 'RPG']"
1061,['Shooter']
1062,"['Adventure', 'Puzzle', 'Visual Novel']"
1063,"['Adventure', 'Indie', 'RPG', 'Strategy', 'Turn Based Strategy']"
1064,"['Adventure', 'Platform', 'Simulator']"
1065,"['Adventure', 'Platform', 'Puzzle']"
1066,"['Adventure', 'Brawler', 'RPG', 'Strategy']"
1067,['Shooter']
1068,['Adventure']
1069,"['Puzzle', 'Shooter']"
1070,"['Adventure', 'Platform']"
1071,"['Indie', 'Simulator']"
1072,"['Adventure', 'Indie', 'Platform', 'Shooter']"
1073,['RPG']
1074,"['Adventure', 'Shooter']"
1075,"['Shooter', 'Tactical']"
1076,"['Adventure', 'Brawler', 'Indie']"
1077,['Platform']
1078,['Racing']
1079,"['Adventure', 'Platform']"
1080,"['Adventure', 'Platform']"
1081,"['Adventure', 'Shooter', 'Tactical']"
1082,['Shooter']
1083,"['Adventure', 'Platform', 'Puzzle', 'Simulator', 'Strategy']"
1084,"['Adventure', 'Platform']"
1085,['Shooter']
1086,"['Adventure', 'Platform']"
1087,"['Adventure', 'RPG']"
1088,"['Adventure', 'Shooter']"
1089,"['Adventure', 'Platform', 'RPG']"
1090,"['Adventure', 'Point-and-Click', 'Puzzle', 'Visual Novel']"
1091,"['Adventure', 'Indie', 'Puzzle']"
1092,['Shooter']
1093,"['Adventure', 'RPG', 'Turn Based Strategy']"
1094,"['Adventure', 'Platform']"
1095,"['Adventure', 'Indie', 'Puzzle']"
1096,['Shooter']
1097,['Shooter']
1098,['Arcade']
1099,"['Adventure', 'Brawler', 'Shooter']"
1100,"['Adventure', 'Platform']"
1101,"['Adventure', 'Platform', 'Shooter']"
1102,"['Adventure', 'Indie', 'Puzzle', 'Simulator']"
1103,"['Adventure', 'Indie', 'Puzzle', 'RPG']"
1104,"['Adventure', 'Brawler', 'RPG']"
1105,"['Adventure', 'Shooter']"
1106,"['RPG', 'Turn Based Strategy']"
1107,['RPG']
1108,"['RPG', 'Strategy', 'Tactical', 'Turn Based Strategy']"
1109,['RPG']
1110,"['Point-and-Click', 'Puzzle', 'Visual Novel']"
1111,"['Adventure', 'RPG']"
1112,"['Adventure', 'Point-and-Click', 'Puzzle', 'Visual Novel']"
1113,"['Adventure', 'Indie', 'Shooter']"
1114,"['Adventure', 'Indie', 'Platform', 'Puzzle']"
1115,"['RPG', 'Strategy', 'Tactical']"
1116,"['Arcade', 'Brawler', 'Fighting', 'Indie']"
1117,['RPG']
1118,"['Adventure', 'Platform']"
1119,"['RPG', 'Shooter']"
1120,"['Adventure', 'Brawler']"
1121,"['Platform', 'Shooter']"
1122,"['Arcade', 'Fighting']"
1123,"['Adventure', 'Point-and-Click', 'Puzzle', 'Visual Novel']"
1124,['Platform']
1125,['Adventure']
1126,"['Arcade', 'Fighting']"
1127,['Adventure']
1128,['Adventure']
1129,"['RPG', 'Shooter']"
1130,['Adventure']
1131,"['Adventure', 'Brawler', 'Platform']"
1132,"['Adventure', 'Platform']"
1133,"['RPG', 'Shooter']"
1134,"['Adventure', 'Fighting']"
1135,"['Adventure', 'Arcade', 'Indie', 'Music', 'Platform']"
1136,"['Adventure', 'Strategy', 'Tactical', 'Turn Based Strategy']"
1137,['Shooter']
1138,"['Adventure', 'Puzzle', 'Shooter']"
1139,"['Indie', 'Shooter']"
1140,['Fighting']
1141,"['Adventure', 'Puzzle']"
1142,['Shooter']
1143,['Racing']
1144,"['Adventure', 'Indie', 'Platform']"
1145,"['Adventure', 'Indie']"
1146,"['Arcade', 'Indie', 'Simulator', 'Strategy', 'Tactical']"
1147,"['Adventure', 'Indie']"
1148,"['Adventure', 'Platform']"
1149,"['Adventure', 'Brawler', 'Indie', 'RPG']"
1150,"['Arcade', 'Racing']"
1151,"['Adventure', 'RPG']"
1152,"['Adventure', 'Real Time Strategy', 'RPG', 'Simulator', 'Strategy']"
1153,"['Indie', 'RPG', 'Simulator', 'Strategy']"
1154,"['Adventure', 'Platform', 'Sport']"
1155,"['Adventure', 'RPG', 'Turn Based Strategy']"
1156,"['RPG', 'Strategy']"
1157,"['Adventure', 'Shooter']"
1158,"['Adventure', 'Indie', 'Platform', 'Puzzle']"
1159,"['Adventure', 'Indie']"
1160,"['Adventure', 'Puzzle']"
1161,"['Adventure', 'Fighting']"
1162,"['Adventure', 'Platform']"
1163,"['Adventure', 'RPG']"
1164,"['RPG', 'Shooter', 'Strategy']"
1165,"['Adventure', 'Brawler', 'Puzzle', 'Shooter']"
1166,"['Adventure', 'Indie', 'Music', 'Platform']"
1167,"['Adventure', 'Shooter']"
1168,"['Adventure', 'Arcade', 'Platform', 'Racing', 'Shooter']"
1169,"['Adventure', 'Indie', 'Puzzle', 'RPG']"
1170,"['Adventure', 'Platform', 'RPG']"
1171,"['Adventure', 'Visual Novel']"
1172,['Adventure']
1173,"['Adventure', 'Indie', 'RPG']"
1174,"['Adventure', 'Shooter']"
1175,"['Adventure', 'Platform', 'Shooter']"
1176,"['Adventure', 'Brawler', 'RPG', 'Simulator']"
1177,"['Indie', 'RPG', 'Simulator']"
1178,['Racing']
1179,"['Adventure', 'Indie', 'Platform']"
1180,['Shooter']
1181,"['Adventure', 'Puzzle', 'RPG', 'Simulator', 'Visual Novel']"
1182,"['Adventure', 'RPG']"
1183,['Adventure']
1184,"['Adventure', 'Brawler']"
1185,"['Adventure', 'RPG']"
1186,"['Adventure', 'Platform']"
1187,"['Adventure', 'Platform', 'RPG']"
1188,"['Adventure', 'Indie', 'Platform', 'RPG']"
1189,"['Adventure', 'Platform', 'Racing']"
1190,"['Arcade', 'Fighting']"
1191,"['RPG', 'Strategy', 'Turn Based Strategy']"
1192,['RPG']
1193,['Brawler']
1194,"['Adventure', 'Platform']"
1195,"['Adventure', 'Indie', 'Shooter']"
1196,['Shooter']
1197,"['Adventure', 'RPG', 'Turn Based Strategy']"
1198,"['Adventure', 'Shooter']"
1199,['Racing']
1200,"['Adventure', 'RPG', 'Turn Based Strategy']"
1201,['Shooter']
1202,"['Adventure', 'Indie', 'RPG']"
1203,['Puzzle']
1204,"['Adventure', 'Puzzle']"
1205,['Brawler']
1206,"['Adventure', 'RPG', 'Turn Based Strategy']"
1207,"['Adventure', 'Platform']"
1208,"['Arcade', 'Indie', 'Shooter']"
1209,"['Adventure', 'RPG', 'Strategy']"
1210,"['Arcade', 'Fighting']"
1211,"['Adventure', 'Shooter']"
1212,['RPG']
1213,"['Adventure', 'Platform', 'Puzzle', 'Shooter']"
1214,"['Simulator', 'Sport']"
1215,"['Adventure', 'Shooter', 'Simulator', 'Strategy']"
1216,"['Adventure', 'Point-and-Click']"
1217,"['Adventure', 'Brawler']"
1218,"['Simulator', 'Strategy', 'Turn Based Strategy']"
1219,"['Adventure', 'Indie', 'Point-and-Click', 'RPG', 'Turn Based Strategy']"
1220,"['RPG', 'Strategy', 'Tactical', 'Turn Based Strategy']"
1221,"['Adventure', 'Simulator']"
1222,"['Adventure', 'Arcade', 'Indie', 'Platform', 'Shooter']"
1223,"['Adventure', 'Platform']"
1224,"['Adventure', 'Platform', 'Puzzle']"
1225,['RPG']
1226,"['Indie', 'RPG']"
1227,"['Brawler', 'Fighting']"
1228,"['Adventure', 'Platform']"
1229,"['Adventure', 'Indie', 'RPG', 'Turn Based Strategy']"
1230,"['Adventure', 'Brawler', 'Fighting']"
1231,"['Adventure', 'Platform', 'Puzzle']"
1232,"['Adventure', 'Brawler', 'Indie', 'Platform']"
1233,"['Adventure', 'RPG']"
1234,"['Adventure', 'RPG', 'Shooter']"
1235,['Shooter']
1236,"['Card & Board Game', 'Strategy', 'Turn Based Strategy']"
1237,['Brawler']
1238,"['Indie', 'Shooter']"
1239,['RPG']
1240,"['Adventure', 'Visual Novel']"
1241,"['Indie', 'Point-and-Click', 'Puzzle', 'RPG', 'Simulator']"
1242,"['Adventure', 'RPG', 'Shooter']"
1243,['RPG']
1244,"['Arcade', 'Fighting', 'Indie', 'Racing', 'Strategy']"
1245,['Visual Novel']
1246,"['Adventure', 'Brawler']"
1247,['Adventure']
1248,"['Adventure', 'RPG']"
1249,"['Adventure', 'Indie']"
1250,"['RPG', 'Turn Based Strategy']"
1251,"['Adventure', 'Indie']"
1252,"['Adventure', 'RPG']"
1253,"['RPG', 'Strategy', 'Tactical']"
1254,"['Adventure', 'Brawler', 'Indie', 'RPG', 'Simulator']"
1255,"['Adventure', 'Real Time Strategy']"
1256,"['Adventure', 'Indie', 'Point-and-Click', 'Simulator', 'Strategy']"
1257,"['Adventure', 'Simulator', 'Visual Novel']"
1258,"['Adventure', 'RPG']"
1259,"['Adventure', 'Point-and-Click', 'Puzzle', 'RPG', 'Visual Novel']"
1260,"['Adventure', 'Shooter']"
1261,"['RPG', 'Simulator', 'Strategy']"
1262,['Platform']
1263,"['Indie', 'RPG', 'Simulator', 'Strategy']"
1264,['Card & Board Game']
1265,"['Adventure', 'Simulator']"
1266,['Simulator']
1267,"['RPG', 'Strategy', 'Turn Based Strategy']"
1268,"['Adventure', 'Indie', 'Platform']"
1269,"['Adventure', 'RPG']"
1270,"['Indie', 'Strategy']"
1271,['Adventure']
1272,"['Adventure', 'RPG']"
1273,"['Adventure', 'Shooter']"
1274,"['Adventure', 'Arcade', 'Platform']"
1275,"['Adventure', 'RPG']"
1276,['Platform']
1277,"['Adventure', 'Indie', 'Platform']"
1278,['RPG']
1279,"['Adventure', 'Brawler', 'RPG', 'Simulator', 'Sport']"
1280,"['Arcade', 'Racing']"
1281,"['Adventure', 'Platform']"
1282,"['Adventure', 'Platform']"
1283,"['Indie', 'Real Time Strategy', 'Simulator', 'Strategy']"
1284,"['Point-and-Click', 'Puzzle', 'Visual Novel']"
1285,"['Adventure', 'Platform', 'Shooter']"
1286,"['Adventure', 'Visual Novel']"
1287,"['Adventure', 'RPG', 'Simulator']"
1288,"['Adventure', 'Platform', 'Shooter']"
1289,"['Adventure', 'Indie', 'Music', 'Platform', 'Puzzle']"
1290,"['Adventure', 'Puzzle']"
1291,"['Adventure', 'Puzzle', 'Strategy', 'Visual Novel']"
1292,['Adventure']
1293,['Platform']
1294,"['Adventure', 'Platform', 'Shooter']"
1295,"['Adventure', 'Shooter']"
1296,"['Adventure', 'Platform']"
1297,"['Adventure', 'Shooter']"
1298,"['Adventure', 'Fighting', 'RPG']"
1299,"['Adventure', 'RPG']"
1300,"['Adventure', 'RPG']"
1301,"['Adventure', 'Point-and-Click', 'Shooter', 'Visual Novel']"
1302,"['Adventure', 'Indie', 'RPG', 'Visual Novel']"
1303,['Shooter']
1304,"['Arcade', 'Indie', 'Puzzle', 'Shooter']"
1305,"['Brawler', 'RPG']"
1306,"['Adventure', 'RPG']"
1307,"['Adventure', 'Platform', 'Puzzle']"
1308,['Shooter']
1309,[]
1310,"['Real Time Strategy', 'Strategy']"
1311,"['Adventure', 'Visual Novel']"
1312,"['Card & Board Game', 'Indie', 'RPG', 'Simulator', 'Strategy']"
1313,"['Indie', 'Simulator', 'Strategy']"
1314,"['Adventure', 'Shooter']"
1315,"['Simulator', 'Strategy', 'Tactical', 'Turn Based Strategy']"
1316,"['Indie', 'Shooter']"
1317,"['Adventure', 'Indie', 'RPG', 'Simulator']"
1318,"['Adventure', 'RPG', 'Turn Based Strategy']"
1319,['Arcade']
1320,"['Fighting', 'RPG']"
1321,['Shooter']
1322,['RPG']
1323,"['Adventure', 'Arcade', 'Fighting', 'Indie']"
1324,['Puzzle']
1325,"['Puzzle', 'Strategy']"
1326,"['Adventure', 'Fighting', 'Platform']"
1327,"['Adventure', 'Indie', 'Point-and-Click']"
1328,"['Indie', 'Simulator', 'Strategy']"
1329,"['Adventure', 'Brawler', 'Fighting']"
1330,"['Adventure', 'RPG']"
1331,['Arcade']
1332,['Shooter']
1333,"['Adventure', 'RPG', 'Shooter', 'Strategy', 'Tactical']"
1334,"['Adventure', 'Shooter']"
1335,"['Adventure', 'Shooter']"
1336,"['Adventure', 'Arcade', 'Indie', 'RPG', 'Shooter']"
1337,"['Arcade', 'Indie', 'Music']"
1338,"['Adventure', 'Shooter']"
1339,"['Fighting', 'Platform']"
1340,"['Adventure', 'RPG']"
1341,['Arcade']
1342,"['Adventure', 'RPG', 'Shooter', 'Simulator', 'Strategy']"
1343,"['Brawler', 'RPG']"
1344,"['Indie', 'Puzzle', 'Quiz/Trivia', 'Strategy']"
1345,"['Adventure', 'RPG', 'Simulator']"
1346,['RPG']
1347,['Shooter']
1348,"['Adventure', 'RPG']"
1349,['RPG']
1350,['Simulator']
1351,['Puzzle']
1352,['Platform']
1353,['Card & Board Game']
1354,['Card & Board Game']
1355,['Puzzle']
1356,"['Indie', 'Simulator', 'Strategy', 'Tactical']"
1357,"['Adventure', 'Brawler']"
1358,"['Adventure', 'Platform', 'Puzzle']"
1359,"['RPG', 'Shooter']"
1360,['Platform']
1361,['Adventure']
1362,['Fighting']
1363,"['Adventure', 'RPG']"
1364,"['Adventure', 'Platform']"
1365,"['Arcade', 'Racing']"
1366,"['Adventure', 'Platform']"
1367,"['Adventure', 'Indie']"
1368,"['Adventure', 'Indie', 'Platform']"
1369,"['Adventure', 'Indie', 'Platform', 'Simulator', 'Strategy']"
1370,['Fighting']
1371,['Fighting']
1372,['Shooter']
1373,['Platform']
1374,"['Arcade', 'Brawler']"
1375,"['Adventure', 'Platform']"
1376,"['Adventure', 'Platform', 'Puzzle']"
1377,"['Adventure', 'Brawler', 'Platform']"
1378,['Brawler']
1379,['Shooter']
1380,"['Adventure', 'Shooter']"
1381,"['Real Time Strategy', 'Strategy']"
1382,"['Adventure', 'Brawler', 'RPG', 'Simulator', 'Sport']"
1383,['RPG']
1384,"['Adventure', 'Fighting', 'RPG']"
1385,['Puzzle']
1386,['Music']
1387,['Fighting']
1388,"['Music', 'Shooter']"
1389,"['Adventure', 'Real Time Strategy', 'Strategy', 'Tactical']"
1390,"['Adventure', 'Music']"
1391,"['Card & Board Game', 'Indie', 'Strategy', 'Turn Based Strategy']"
1392,['Fighting']
1393,['Fighting']
1394,"['Adventure', 'RPG', 'Turn Based Strategy']"
1395,"['Adventure', 'Puzzle']"
1396,['Racing']
1397,"['Arcade', 'Platform', 'Puzzle', 'Strategy']"
1398,"['Adventure', 'Indie', 'Platform']"
1399,['Arcade']
1400,['RPG']
1401,"['Adventure', 'Platform']"
1402,"['RPG', 'Strategy', 'Turn Based Strategy']"
1403,"['Adventure', 'Platform', 'RPG']"
1404,['RPG']
1405,['Shooter']
1406,"['RPG', 'Strategy', 'Tactical', 'Visual Novel']"
1407,"['Arcade', 'Fighting']"
1408,"['Indie', 'Music', 'Puzzle']"
1409,['Racing']
1410,"['Adventure', 'Point-and-Click', 'Puzzle']"
1411,"['Adventure', 'Shooter']"
1412,"['Adventure', 'Shooter', 'Tactical']"
1413,"['Adventure', 'Strategy', 'Tactical']"
1414,['Racing']
1415,"['Arcade', 'Fighting']"
1416,"['Adventure', 'Brawler', 'RPG']"
1417,"['Adventure', 'Indie', 'Point-and-Click', 'Puzzle']"
1418,"['Adventure', 'Brawler', 'Indie', 'Platform']"
1419,['RPG']
1420,['Shooter']
1421,['Sport']
1422,"['Platform', 'Shooter', 'Strategy']"
1423,['Fighting']
1424,['Fighting']
1425,['Adventure']
1426,"['Adventure', 'Platform']"
1427,['RPG']
1428,"['Platform', 'Shooter']"
1429,['Adventure']
1430,"['Adventure', 'Indie', 'Platform', 'Puzzle']"
1431,['Adventure']
1432,['Indie']
1433,['Shooter']
1434,['Sport']
1435,"['Adventure', 'RPG']"
1436,"['Platform', 'Puzzle']"
1437,"['Indie', 'RPG', 'Simulator', 'Strategy']"
1438,"['Adventure', 'Platform']"
1439,"['RPG', 'Shooter']"
1440,"['Adventure', 'Indie', 'Platform', 'RPG']"
1441,"['Adventure', 'Indie']"
1442,['Racing']
1443,"['Adventure', 'Visual Novel']"
1444,"['Indie', 'RPG', 'Strategy', 'Tactical', 'Turn Based Strategy']"
1445,"['Brawler', 'Platform']"
1446,"['Adventure', 'Indie', 'Point-and-Click', 'Puzzle']"
1447,"['Indie', 'Point-and-Click', 'Simulator']"
1448,"['Adventure', 'Shooter']"
1449,"['Adventure', 'Platform', 'Shooter']"
1450,['Sport']
1451,['Sport']
1452,"['Card & Board Game', 'Indie', 'Puzzle', 'Simulator']"
1453,"['Adventure', 'Indie', 'Platform', 'Puzzle', 'Strategy']"
1454,['Arcade']
1455,['Adventure']
1456,['Fighting']
1457,['Shooter']
1458,"['Adventure', 'Shooter']"
1459,"['Adventure', 'Indie', 'Shooter', 'Strategy']"
1460,"['Adventure', 'Brawler']"
1461,['RPG']
1462,"['Brawler', 'Fighting', 'Indie']"
1463,['Sport']
1464,"['Arcade', 'Indie', 'Music', 'Platform']"
1465,"['Adventure', 'Arcade', 'Pinball']"
1466,"['Simulator', 'Sport']"
1467,"['Adventure', 'Indie', 'Platform', 'Puzzle']"
1468,"['Brawler', 'Fighting']"
1469,['Fighting']
1470,"['Adventure', 'Visual Novel']"
1471,"['Adventure', 'Visual Novel']"
1472,"['Adventure', 'Visual Novel']"
1473,"['Adventure', 'Platform']"
1474,"['Adventure', 'Platform', 'Shooter']"
1475,[]
1476,"['Arcade', 'Simulator']"
1477,"['Fighting', 'Racing', 'Shooter']"
1478,"['RPG', 'Strategy']"
1479,['RPG']
1480,"['Indie', 'Puzzle', 'Quiz/Trivia', 'Strategy']"
1481,"['Shooter', 'Tactical']"
1482,['Shooter']
1483,"['Adventure', 'Brawler', 'Fighting', 'RPG']"
1484,['Adventure']
1485,"['Adventure', 'Indie', 'RPG', 'Turn Based Strategy']"
1486,"['Puzzle', 'Strategy']"
1487,"['Adventure', 'Indie', 'RPG', 'Turn Based Strategy']"
1488,['Fighting']
1489,"['Brawler', 'RPG']"
1490,"['Adventure', 'Racing', 'Shooter']"
1491,"['Real Time Strategy', 'Simulator', 'Strategy']"
1492,"['Adventure', 'Arcade', 'Platform']"
1493,['Music']
1494,"['Adventure', 'Fighting']"
1495,"['Adventure', 'Arcade', 'Platform', 'Shooter']"
1496,"['Simulator', 'Sport']"
1497,['Fighting']
1498,['Shooter']
1499,"['Fighting', 'Sport']"
1500,"['Adventure', 'Indie', 'RPG']"
1501,"['Adventure', 'Racing', 'Shooter']"
1502,['Platform']
1503,['Fighting']
1504,"['Simulator', 'Strategy', 'Tactical']"
1505,['Fighting']
1506,"['Adventure', 'Platform', 'Puzzle']"
1507,"['Adventure', 'Point-and-Click']"
1508,"['Arcade', 'Racing']"
1509,"['Brawler', 'RPG']"
1510,"['Adventure', 'RPG', 'Strategy', 'Tactical', 'Turn Based Strategy']"
1511,"['Adventure', 'Puzzle']"