id,genre
0,'Adventure'
0, 'RPG'
1,'Adventure'
1, 'Brawler'
1, 'Indie'
1, 'RPG'
2,'Adventure'
2, 'RPG'
3,'Adventure'
3, 'Indie'
3, 'RPG'
3, 'Turn Based Strategy'
4,'Adventure'
4, 'Indie'
4, 'Platform'
5,'Adventure'
5, 'Simulator'
6,'Adventure'
6, 'Indie'
6, 'RPG'
6, 'Turn Based Strategy'
7,'Adventure'
7, 'Platform'
8,'Indie'
8, 'Strategy'
9,'Brawler'
9, 'RPG'
10,'Adventure'
10, 'RPG'
10, 'Turn Based Strategy'
11,'Adventure'
11, 'Indie'
12,'Adventure'
12, 'Brawler'
12, 'RPG'
13,'Adventure'
13, 'Platform'
13, 'Puzzle'
13, 'Shooter'
14,'Adventure'
14, 'RPG'
15,'Adventure'
15, 'Indie'
15, 'Platform'
16,'Adventure'
16, 'Brawler'
16, 'RPG'
16, 'Simulator'
17,'Adventure'
17, 'RPG'
17, 'Shooter'
18,'Platform'
18, 'Puzzle'
18, 'Shooter'
19,'Adventure'
19, 'Platform'
20,'Adventure'
20, 'RPG'
20, 'Turn Based Strategy'
21,'Adventure'
21, 'Brawler'
21, 'Music'
21, 'Platform'
22,'Adventure'
22, 'Brawler'
22, 'Shooter'
22, 'Strategy'
23,'Adventure'
23, 'Shooter'
24,'Adventure'
24, 'RPG'
24, 'Shooter'
25,'Adventure'
25, 'Brawler'
26,'Adventure'
26, 'RPG'
27,'Adventure'
27, 'Platform'
28,'Adventure'
28, 'Indie'
28, 'RPG'
29,'Adventure'
29, 'Brawler'
30,'Adventure'
30, 'RPG'
31,'Adventure'
31, 'RPG'
32,'Adventure'
32, 'Platform'
33,'Fighting'
33, 'Platform'
34,'Arcade'
34, 'Indie'
34, 'Platform'
34, 'Shooter'
35,'Adventure'
35, 'Brawler'
36,'Adventure'
36, 'RPG'
36, 'Turn Based Strategy'
37,'Adventure'
37, 'RPG'
37, 'Simulator'
37, 'Visual Novel'
38,'Adventure'
38, 'RPG'
39,'Adventure'
39, 'Indie'
40,'Adventure'
40, 'Shooter'
41,'Adventure'
41, 'Platform'
42,'RPG'
42, 'Shooter'
43,'Adventure'
43, 'Indie'
43, 'Puzzle'
43, 'Simulator'
44,'Adventure'
44, 'Shooter'
45,'Shooter'
46,'Adventure'
46, 'RPG'
46, 'Turn Based Strategy'
47,'Brawler'
47, 'Shooter'
48,'Indie'
48, 'RPG'
48, 'Simulator'
48, 'Strategy'
49,'Adventure'
49, 'Shooter'
50,'Adventure'
50, 'Puzzle'
51,'Adventure'
51, 'RPG'
52,'Adventure'
52, 'RPG'
52, 'Turn Based Strategy'
53,'Shooter'
54,'Adventure'
54, 'RPG'
55,'Indie'
55, 'Platform'
55, 'Shooter'
55, 'Visual Novel'
56,'Adventure'
56, 'Brawler'
57,'Shooter'
58,'Shooter'
59,'Adventure'
59, 'RPG'
60,'Adventure'
60, 'Platform'
61,'Adventure'
61, 'Card & Board Game'
61, 'Indie'
61, 'Puzzle'
61, 'Strategy'
62,'Adventure'
62, 'Indie'
62, 'Puzzle'
62, 'RPG'
63,'Adventure'
63, 'RPG'
64,'Adventure'
64, 'RPG'
65,'Adventure'
65, 'Indie'
65, 'RPG'
65, 'Turn Based Strategy'
66,'Adventure'
66, 'RPG'
67,'Adventure'
68,'Adventure'
68, 'Platform'
69,'Adventure'
69, 'RPG'
69, 'Shooter'
70,'Adventure'
70, 'Brawler'
71,'Adventure'
71, 'RPG'
72,'Adventure'
72, 'RPG'
72, 'Turn Based Strategy'
73,'Adventure'
73, 'Platform'
73, 'RPG'
74,'Adventure'
74, 'Platform'
74, 'Shooter'
75,'Adventure'
75, 'Platform'
76,'Adventure'
77,'Adventure'
78,'Adventure'
78, 'Shooter'
79,'Adventure'
79, 'Indie'
79, 'Platform'
79, 'RPG'
79, 'Strategy'
80,'Adventure'
80, 'Shooter'
81,'Adventure'
81, 'Shooter'
81, 'Tactical'
82,'Shooter'
82, 'Strategy'
83,'Shooter'
84,'Adventure'
84, 'RPG'
84, 'Strategy'
84, 'Tactical'
84, 'Turn Based Strategy'
85,'Adventure'
85, 'Racing'
85, 'Shooter'
86,'Adventure'
86, 'Simulator'
86, 'Strategy'
86, 'Tactical'
87,'RPG'
87, 'Simulator'
87, 'Visual Novel'
88,'Brawler'
89,'Arcade'
89, 'Racing'
90,'Adventure'
90, 'RPG'
90, 'Strategy'
90, 'Tactical'
90, 'Turn Based Strategy'
91,'Adventure'
91, 'RPG'
91, 'Turn Based Strategy'
92,'Arcade'
92, 'Indie'
92, 'Shooter'
93,'Indie'
93, 'Platform'
94,'Adventure'
94, 'Platform'
95,'Adventure'
95, 'Platform'
95, 'Shooter'
96,'Adventure'
96, 'Shooter'
97,'Adventure'
97, 'Brawler'
98,'Adventure'
98, 'Platform'
99,'RPG'
99, 'Turn Based Strategy'
100,'Fighting'
101,'RPG'
102,'Adventure'
102, 'Puzzle'
102, 'Shooter'
103,'Adventure'
103, 'RPG'
103, 'Shooter'
104,'Adventure'
104, 'Point-and-Click'
104, 'Visual Novel'
105,'Adventure'
105, 'Brawler'
105, 'Indie'
105, 'RPG'
105, 'Simulator'
105, 'Strategy'
106,'Adventure'
106, 'Platform'
107,'Adventure'
107, 'RPG'
107, 'Shooter'
108,'Shooter'
109,'MOBA'
109, 'RPG'
109, 'Strategy'
110,'Adventure'
110, 'Shooter'
111,'Adventure'
111, 'Indie'
111, 'Visual Novel'
112,'Adventure'
112, 'Brawler'
113,'Adventure'
113, 'Brawler'
113, 'RPG'
114,'Adventure'
114, 'Point-and-Click'
114, 'Puzzle'
114, 'Visual Novel'
115,'Shooter'
116,'Adventure'
116, 'RPG'
117,'Platform'
117, 'Shooter'
118,'Arcade'
119,'Adventure'
119, 'Arcade'
119, 'Indie'
119, 'Platform'
119, 'Strategy'
120,'Adventure'
120, 'RPG'
121,'Adventure'
121, 'RPG'
122,'Adventure'
122, 'Shooter'
123,'Adventure'
123, 'Platform'
123, 'Puzzle'
124,'Arcade'
124, 'Brawler'
124, 'Indie'
125,'Brawler'
125, 'Indie'
126,'Platform'
127,'Adventure'
127, 'RPG'
128,'Adventure'
128, 'Shooter'
128, 'Tactical'
129,'Adventure'
129, 'Platform'
130,'Adventure'
130, 'RPG'
131,'Adventure'
131, 'Shooter'
132,'Shooter'
133,'RPG'
134,'Adventure'
134, 'Shooter'
135,'Platform'
136,'Indie'
136, 'Racing'
136, 'Sport'
137,'Adventure'
137, 'Brawler'
138,'Brawler'
139,'Adventure'
139, 'RPG'
139, 'Turn Based Strategy'
140,'Fighting'
141,'Simulator'
141, 'Sport'
142,'Adventure'
142, 'RPG'
143,'Racing'
144,'Adventure'
144, 'Shooter'
145,'Indie'
145, 'Point-and-Click'
145, 'Puzzle'
145, 'Simulator'
146,'Adventure'
146, 'RPG'
146, 'Shooter'
147,'Adventure'
147, 'RPG'
148,'Adventure'
148, 'Indie'
148, 'RPG'
148, 'Turn Based Strategy'
149,'Adventure'
149, 'RPG'
149, 'Shooter'
150,'Adventure'
150, 'Platform'
150, 'Puzzle'
150, 'Shooter'
151,'Adventure'
151, 'Platform'
152,'Adventure'
152, 'Platform'
153,'Adventure'
153, 'Indie'
153, 'Puzzle'
154,'Adventure'
154, 'Brawler'
154, 'RPG'
155,'Adventure'
155, 'RPG'
155, 'Turn Based Strategy'
156,'Brawler'
156, 'RPG'
157,'Adventure'
157, 'Platform'
158,'Adventure'
158, 'RPG'
158, 'Turn Based Strategy'
159,'Shooter'
160,'Adventure'
160, 'Platform'
161,'Adventure'
161, 'Platform'
161, 'Puzzle'
162,'Adventure'
162, 'RPG'
163,'Adventure'
163, 'Brawler'
163, 'Strategy'
164,'Adventure'
164, 'Puzzle'
165,'Adventure'
165, 'RPG'
166,'Adventure'
166, 'Brawler'
166, 'RPG'
167,'Adventure'
167, 'Indie'
167, 'Platform'
167, 'Puzzle'
168,'Adventure'
168, 'RPG'
168, 'Turn Based Strategy'
169,'Adventure'
169, 'RPG'
170,'Adventure'
170, 'Shooter'
171,'Adventure'
171, 'Racing'
171, 'Shooter'
172,'Adventure'
172, 'Platform'
172, 'Shooter'
173,'Adventure'
173, 'RPG'
174,'Adventure'
174, 'Point-and-Click'
174, 'Visual Novel'
175,'RPG'
175, 'Turn Based Strategy'
176,'Shooter'
177,'Adventure'
177, 'Platform'
177, 'Shooter'
178,'Adventure'
178, 'RPG'
179,'Adventure'
179, 'Indie'
179, 'Simulator'
179, 'Visual Novel'
180,'Adventure'
180, 'Indie'
180, 'Platform'
181,'Adventure'
181, 'Shooter'
182,'Adventure'
182, 'Simulator'
183,'Fighting'
183, 'Indie'
183, 'Puzzle'
183, 'Shooter'
183, 'Tactical'
184,'Puzzle'
184, 'Real Time Strategy'
184, 'Simulator'
184, 'Strategy'
184, 'Tactical'
185,'Adventure'
185, 'Platform'
185, 'Puzzle'
186,'Adventure'
186, 'RPG'
187,'Adventure'
187, 'RPG'
188,'Adventure'
189,'Adventure'
189, 'Platform'
190,'Adventure'
190, 'RPG'
191,'Shooter'
192,'Adventure'
192, 'Platform'
192, 'Shooter'
193,'Adventure'
193, 'RPG'
193, 'Turn Based Strategy'
194,'Adventure'
194, 'Indie'
195,'Adventure'
196,'Adventure'
196, 'Puzzle'
196, 'Visual Novel'
197,'Adventure'
197, 'Puzzle'
198,'Adventure'
198, 'RPG'
199,'Adventure'
199, 'RPG'
199, 'Turn Based Strategy'
200,'Adventure'
200, 'Brawler'
200, 'Platform'
201,'Adventure'
201, 'RPG'
201, 'Shooter'
202,'Racing'
203,'Adventure'
203, 'RPG'
203, 'Shooter'
203, 'Strategy'
204,'Brawler'
205,'Adventure'
205, 'Platform'
206,'Adventure'
206, 'Platform'
207,'Shooter'
208,'Adventure'
208, 'RPG'
209,'Adventure'
209, 'Platform'
209, 'Shooter'
210,'Adventure'
210, 'Indie'
211,'Shooter'
212,'Adventure'
212, 'Platform'
213,'Adventure'
213, 'Indie'
213, 'RPG'
214,'Adventure'
214, 'RPG'
214, 'Simulator'
215,'Indie'
215, 'Simulator'
216,'Adventure'
216, 'Shooter'
217,'RPG'
217, 'Shooter'
218,'Adventure'
218, 'RPG'
218, 'Shooter'
219,'RPG'
220,'Adventure'
220, 'Arcade'
220, 'Indie'
220, 'Shooter'
221,'Adventure'
221, 'Indie'
221, 'Visual Novel'
222,'Adventure'
222, 'Indie'
222, 'Platform'
223,'Adventure'
223, 'Indie'
224,'Adventure'
224, 'RPG'
225,'Adventure'
225, 'Brawler'
225, 'Indie'
225, 'Platform'
225, 'RPG'
226,'Adventure'
226, 'RPG'
226, 'Strategy'
227,'Indie'
227, 'Point-and-Click'
227, 'Simulator'
228,'Adventure'
228, 'Shooter'
229,'Adventure'
229, 'Brawler'
229, 'Shooter'
230,'Adventure'
230, 'Shooter'
231,'Adventure'
231, 'Indie'
231, 'Platform'
232,'Adventure'
232, 'RPG'
232, 'Shooter'
232, 'Strategy'
233,'Adventure'
233, 'Indie'
233, 'Puzzle'
234,'Adventure'
234, 'RPG'
235,'Adventure'
235, 'Platform'
236,'Arcade'
236, 'Puzzle'
237,'Shooter'
237, 'Tactical'
238,'Adventure'
238, 'Platform'
239,'Adventure'
239, 'Platform'
239, 'Shooter'
240,'Adventure'
240, 'Visual Novel'
241,'Adventure'
241, 'Indie'
242,'Shooter'
243,'Adventure'
243, 'Indie'
243, 'Point-and-Click'
243, 'Simulator'
243, 'Strategy'
244,'Adventure'
244, 'Platform'
245,'Adventure'
245, 'RPG'
245, 'Turn Based Strategy'
246,'Adventure'
246, 'Indie'
247,'Adventure'
247, 'Shooter'
247, 'Tactical'
248,'Adventure'
248, 'Indie'
248, 'Platform'
248, 'Puzzle'
248, 'RPG'
249,'Fighting'
249, 'Platform'
250,'Platform'
251,'Fighting'
252,'Adventure'
252, 'Visual Novel'
253,'Adventure'
253, 'Brawler'
253, 'Platform'
253, 'RPG'
253, 'Shooter'
254,'Adventure'
254, 'Indie'
254, 'Puzzle'
254, 'Shooter'
255,'Adventure'
256,'RPG'
256, 'Simulator'
256, 'Visual Novel'
257,'Puzzle'
257, 'Quiz/Trivia'
258,'RPG'
258, 'Simulator'
259,'Adventure'
259, 'Shooter'
259, 'Tactical'
260,'Adventure'
260, 'Platform'
260, 'Strategy'
261,'Adventure'
261, 'Indie'
261, 'Point-and-Click'
261, 'Puzzle'
261, 'RPG'
262,'Indie'
262, 'Puzzle'
262, 'Strategy'
263,'Adventure'
263, 'RPG'
264,'Fighting'
264, 'Platform'
265,'Adventure'
265, 'Platform'
266,'Shooter'
267,'Adventure'
267, 'Brawler'
267, 'RPG'
268,'Adventure'
268, 'Platform'
269,'Adventure'
269, 'Puzzle'
269, 'Simulator'
269, 'Visual Novel'
270,'Adventure'
270, 'Platform'
270, 'Shooter'
271,'Adventure'
271, 'RPG'
272,'Adventure'
272, 'Brawler'
273,'Adventure'
273, 'Platform'
274,'Adventure'
274, 'Puzzle'
275,'Adventure'
275, 'Puzzle'
276,'Adventure'
276, 'Platform'
276, 'Shooter'
277,'Adventure'
277, 'RPG'
278,'Adventure'
278, 'Platform'
279,'Adventure'
280,'Adventure'
280, 'RPG'
280, 'Turn Based Strategy'
281,'Adventure'
281, 'Indie'
281, 'Point-and-Click'
281, 'RPG'
281, 'Simulator'
281, 'Visual Novel'
282,'RPG'
282, 'Shooter'
283,'Adventure'
283, 'Indie'
283, 'Platform'
284,'Platform'
285,'Adventure'
285, 'Shooter'
286,'Platform'
286, 'RPG'
287,'Adventure'
287, 'Platform'
287, 'Shooter'
288,'Adventure'
288, 'Shooter'
289,'Adventure'
289, 'RPG'
289, 'Shooter'
290,'Adventure'
290, 'Indie'
290, 'Simulator'
291,'Adventure'
291, 'RPG'
292,'Adventure'
292, 'Shooter'
293,'Adventure'
293, 'Shooter'
293, 'Tactical'
294,'Music'
295,'Indie'
295, 'Music'
296,'Adventure'
296, 'RPG'
297,'Adventure'
297, 'RPG'
298,'Brawler'
298, 'RPG'
298, 'Simulator'
298, 'Strategy'
298, 'Tactical'
299,'Fighting'
300,'Adventure'
300, 'RPG'
300, 'Strategy'
300, 'Turn Based Strategy'
301,'Adventure'
301, 'Platform'
301, 'RPG'
302,'Adventure'
302, 'Brawler'
303,'Adventure'
303, 'Brawler'
304,'RPG'
305,'Adventure'
305, 'RPG'
306,'Adventure'
306, 'Indie'
306, 'Puzzle'
307,'Brawler'
307, 'RPG'
308,'Platform'
309,'RPG'
309, 'Strategy'
309, 'Tactical'
310,'Adventure'
310, 'Brawler'
310, 'Puzzle'
311,'Adventure'
311, 'Platform'
312,'Adventure'
312, 'RPG'
312, 'Strategy'
312, 'Turn Based Strategy'
313,'Adventure'
313, 'RPG'
314,'Shooter'
315,'Fighting'
316,'Arcade'
317,'Adventure'
318,'Adventure'
318, 'RPG'
318, 'Simulator'
318, 'Strategy'
318, 'Turn Based Strategy'
319,'Adventure'
319, 'Indie'
319, 'Platform'
319, 'Simulator'
320,'Adventure'
320, 'Platform'
320, 'Puzzle'
321,'Adventure'
321, 'RPG'
321, 'Shooter'
322,'Strategy'
322, 'Tactical'
323,'Adventure'
323, 'Arcade'
323, 'Indie'
323, 'Music'
324,'Adventure'
324, 'RPG'
324, 'Shooter'
325,'Fighting'
325, 'Visual Novel'
326,'Adventure'
326, 'RPG'
327,'Adventure'
327, 'Brawler'
327, 'Indie'
327, 'RPG'
328,'Adventure'
328, 'RPG'
329,'Adventure'
329, 'Indie'
329, 'RPG'
329, 'Turn Based Strategy'
330,'Adventure'
330, 'Indie'
330, 'Platform'
331,'Adventure'
331, 'Simulator'
332,'Adventure'
332, 'Indie'
332, 'RPG'
332, 'Turn Based Strategy'
333,'Adventure'
333, 'Platform'
334,'Indie'
334, 'Strategy'
335,'Brawler'
335, 'RPG'
336,'Adventure'
336, 'RPG'
336, 'Turn Based Strategy'
337,'Adventure'
337, 'Indie'
338,'Adventure'
338, 'Brawler'
338, 'RPG'
339,'Adventure'
339, 'Platform'
339, 'Puzzle'
339, 'Shooter'
340,'Adventure'
340, 'RPG'
341,'Adventure'
341, 'Indie'
341, 'Platform'
342,'Adventure'
342, 'Brawler'
342, 'RPG'
342, 'Simulator'
343,'Adventure'
343, 'RPG'
343, 'Shooter'
344,'Platform'
344, 'Puzzle'
344, 'Shooter'
345,'Adventure'
345, 'Platform'
346,'Adventure'
346, 'RPG'
346, 'Turn Based Strategy'
347,'Adventure'
347, 'Brawler'
347, 'Music'
347, 'Platform'
348,'Adventure'
348, 'Brawler'
348, 'Shooter'
348, 'Strategy'
349,'Adventure'
349, 'Shooter'
350,'Adventure'
350, 'RPG'
350, 'Shooter'
351,'Adventure'
351, 'Brawler'
352,'Adventure'
352, 'RPG'
353,'Adventure'
353, 'Platform'
354,'Adventure'
354, 'Indie'
354, 'RPG'
355,'Adventure'
355, 'Brawler'
356,'Adventure'
356, 'RPG'
357,'Adventure'
357, 'RPG'
358,'Adventure'
358, 'Platform'
359,'Fighting'
359, 'Platform'
360,'Arcade'
360, 'Indie'
360, 'Platform'
360, 'Shooter'
361,'Adventure'
361, 'Brawler'
362,'Adventure'
362, 'RPG'
362, 'Turn Based Strategy'
363,'Adventure'
363, 'RPG'
363, 'Simulator'
363, 'Visual Novel'
364,'Adventure'
364, 'RPG'
365,'Adventure'
365, 'Indie'
366,'Adventure'
366, 'Shooter'
367,'Adventure'
367, 'Platform'
368,'RPG'
368, 'Shooter'
369,'Adventure'
369, 'Indie'
369, 'Puzzle'
369, 'Simulator'
370,'Adventure'
370, 'Shooter'
371,'Shooter'
372,'Adventure'
372, 'RPG'
372, 'Turn Based Strategy'
373,'Brawler'
373, 'Shooter'
374,'Indie'
374, 'RPG'
374, 'Simulator'
374, 'Strategy'
375,'Adventure'
375, 'Shooter'
376,'Adventure'
376, 'Puzzle'
377,'Adventure'
377, 'RPG'
378,'Adventure'
378, 'RPG'
378, 'Turn Based Strategy'
379,'Shooter'
380,'Adventure'
380, 'RPG'
381,'Indie'
381, 'Platform'
381, 'Shooter'
381, 'Visual Novel'
382,'Adventure'
382, 'Brawler'
383,'Shooter'
384,'Shooter'
385,'Adventure'
385, 'RPG'
386,'Adventure'
386, 'Platform'
387,'Adventure'
387, 'Card & Board Game'
387, 'Indie'
387, 'Puzzle'
387, 'Strategy'
388,'Adventure'
388, 'Indie'
388, 'Puzzle'
388, 'RPG'
389,'Adventure'
389, 'RPG'
390,'Adventure'
390, 'RPG'
391,'Arcade'
391, 'Indie'
391, 'RPG'
392,'Adventure'
392, 'Brawler'
393,'Adventure'
393, 'Brawler'
393, 'RPG'
394,'Adventure'
394, 'Point-and-Click'
394, 'Puzzle'
394, 'Visual Novel'
395,'Shooter'
396,'Adventure'
396, 'RPG'
397,'Platform'
397, 'Shooter'
398,'Arcade'
399,'Adventure'
399, 'Arcade'
399, 'Indie'
399, 'Platform'
399, 'Strategy'
400,'Adventure'
400, 'RPG'
401,'Adventure'
401, 'RPG'
402,'Adventure'
402, 'Shooter'
403,'Adventure'
403, 'Platform'
403, 'Puzzle'
404,'Arcade'
404, 'Brawler'
404, 'Indie'
405,'Adventure'
405, 'Platform'
406,'RPG'
406, 'Shooter'
407,'Adventure'
407, 'Shooter'
408,'Adventure'
408, 'Puzzle'
408, 'RPG'
409,'Adventure'
409, 'Puzzle'
410,'Fighting'
410, 'Platform'
411,'RPG'
411, 'Shooter'
412,'Adventure'
412, 'Brawler'
413,'Adventure'
413, 'Brawler'
413, 'RPG'
414,'Brawler'
414, 'Indie'
415,'Platform'
416,'Adventure'
416, 'RPG'
417,'Adventure'
417, 'Shooter'
417, 'Tactical'
418,'Adventure'
418, 'Platform'
419,'Adventure'
419, 'RPG'
420,'Adventure'
420, 'Shooter'
421,'Shooter'
422,'RPG'
423,'Adventure'
423, 'Shooter'
424,'Platform'
425,'Indie'
425, 'Racing'
425, 'Sport'
426,'Adventure'
426, 'Brawler'
427,'Brawler'
428,'Adventure'
428, 'RPG'
428, 'Turn Based Strategy'
429,'Fighting'
430,'Simulator'
430, 'Sport'
431,'Adventure'
431, 'RPG'
432,'Racing'
433,'Adventure'
433, 'Shooter'
434,'Indie'
434, 'Point-and-Click'
434, 'Puzzle'
434, 'Simulator'
435,'Adventure'
435, 'RPG'
435, 'Shooter'
436,'Adventure'
436, 'RPG'
437,'Adventure'
437, 'Indie'
437, 'RPG'
437, 'Turn Based Strategy'
438,'Adventure'
438, 'RPG'
438, 'Shooter'
439,'Adventure'
439, 'Platform'
439, 'Puzzle'
439, 'Shooter'
440,'Adventure'
440, 'Platform'
441,'Adventure'
441, 'Platform'
442,'Adventure'
442, 'Indie'
442, 'Puzzle'
443,'Adventure'
443, 'Brawler'
443, 'RPG'
444,'Adventure'
444, 'RPG'
444, 'Turn Based Strategy'
445,'Brawler'
445, 'RPG'
446,'Adventure'
446, 'Platform'
447,'Adventure'
447, 'RPG'
447, 'Turn Based Strategy'
448,'Shooter'
449,'Adventure'
449, 'Platform'
450,'Adventure'
450, 'Platform'
450, 'Puzzle'
451,'Adventure'
451, 'RPG'
452,'Adventure'
452, 'Platform'
452, 'Puzzle'
453,'Adventure'
453, 'RPG'
454,'Adventure'
454, 'RPG'
455,'Adventure'
456,'Adventure'
456, 'Platform'
457,'Adventure'
457, 'RPG'
458,'Shooter'
459,'Adventure'
459, 'Platform'
459, 'Shooter'
460,'Adventure'
460, 'RPG'
460, 'Turn Based Strategy'
461,'Adventure'
461, 'Indie'
462,'Adventure'
463,'Adventure'
463, 'Puzzle'
463, 'Visual Novel'
464,'Adventure'
464, 'Puzzle'
465,'Adventure'
465, 'RPG'
466,'Adventure'
466, 'RPG'
466, 'Turn Based Strategy'
467,'Adventure'
467, 'Brawler'
467, 'Platform'
468,'Adventure'
468, 'RPG'
468, 'Shooter'
469,'Racing'
470,'Adventure'
470, 'RPG'
470, 'Shooter'
470, 'Strategy'
471,'Brawler'
472,'Adventure'
472, 'Platform'
473,'Adventure'
473, 'Platform'
474,'Shooter'
475,'Adventure'
475, 'RPG'
476,'Adventure'
476, 'Platform'
476, 'Shooter'
477,'Adventure'
477, 'Indie'
478,'Shooter'
479,'Adventure'
479, 'Platform'
480,'Adventure'
480, 'Indie'
480, 'RPG'
481,'Adventure'
481, 'RPG'
481, 'Simulator'
482,'Indie'
482, 'Simulator'
483,'Adventure'
483, 'Shooter'
484,'RPG'
484, 'Shooter'
485,'Adventure'
485, 'RPG'
485, 'Shooter'
486,'RPG'
487,'Adventure'
487, 'Arcade'
487, 'Indie'
487, 'Shooter'
488,'Adventure'
488, 'Indie'
488, 'Visual Novel'
489,'Adventure'
489, 'Indie'
489, 'Platform'
490,'Adventure'
490, 'Indie'
491,'Adventure'
491, 'RPG'
492,'Adventure'
492, 'Brawler'
492, 'Indie'
492, 'Platform'
492, 'RPG'
493,'Adventure'
493, 'RPG'
493, 'Strategy'
494,'Indie'
494, 'Point-and-Click'
494, 'Simulator'
495,'Adventure'
495, 'Shooter'
496,'Adventure'
496, 'Brawler'
496, 'Shooter'
497,'Adventure'
497, 'Shooter'
498,'Adventure'
498, 'Indie'
498, 'Platform'
499,'Adventure'
499, 'RPG'
499, 'Shooter'
499, 'Strategy'
500,'Adventure'
500, 'Indie'
500, 'Puzzle'
501,'Adventure'
501, 'RPG'
502,'Adventure'
502, 'Platform'
503,'Arcade'
503, 'Puzzle'
504,'Shooter'
504, 'Tactical'
505,'Adventure'
505, 'Platform'
506,'Adventure'
506, 'Platform'
506, 'Shooter'
507,'Adventure'
507, 'Visual Novel'
508,'Adventure'
508, 'Indie'
509,'Shooter'
510,'Adventure'
510, 'Indie'
510, 'Point-and-Click'
510, 'Simulator'
510, 'Strategy'
511,'Adventure'
