Id,North_America_Sales,Europe_Sales,Japan_Sales,Other_Sales,Global_Sales
1339,0.5,0.28,0.04,0.14,0.96
989,0.54,0.33,0.0,0.09,0.96
1348,0.25,0.56,0.0,0.15,0.96
973,0.28,0.53,0.0,0.13,0.94
1348,0.48,0.36,0.02,0.08,0.94
823,0.51,0.26,0.09,0.08,0.94
1361,0.78,0.03,0.0,0.13,0.94
702,0.48,0.3,0.08,0.08,0.94
523,0.75,0.03,0.04,0.12,0.94
620,0.57,0.33,0.0,0.04,0.94
877,0.42,0.41,0.0,0.11,0.93
1375,0.71,0.2,0.0,0.01,0.93
1246,0.63,0.2,0.02,0.07,0.92
971,0.01,0.83,0.0,0.08,0.92
530,0.26,0.39,0.12,0.14,0.92
1293,0.38,0.37,0.0,0.15,0.91
595,0.51,0.29,0.0,0.09,0.9
1170,0.6,0.22,0.05,0.02,0.89
656,0.42,0.16,0.3,0.02,0.89
630,0.42,0.36,0.04,0.07,0.89
943,0.01,0.79,0.0,0.09,0.89
1489,0.55,0.25,0.01,0.07,0.89
293,0.6,0.21,0.0,0.08,0.89
171,0.01,0.79,0.0,0.08,0.88
1211,0.3,0.22,0.3,0.05,0.88
677,0.42,0.38,0.0,0.07,0.88
1503,0.28,0.33,0.13,0.14,0.88
1489,0.37,0.3,0.09,0.11,0.87
590,0.46,0.29,0.0,0.12,0.87
625,0.3,0.2,0.3,0.06,0.87
1194,0.4,0.07,0.37,0.01,0.85
82,0.52,0.25,0.0,0.08,0.85
1084,0.26,0.1,0.44,0.04,0.85
663,0.42,0.21,0.11,0.1,0.84
172,0.6,0.22,0.0,0.01,0.84
877,0.43,0.21,0.01,0.19,0.83
1242,0.39,0.26,0.12,0.05,0.83
1126,0.35,0.26,0.08,0.13,0.82
1041,0.24,0.28,0.19,0.12,0.82
1070,0.45,0.08,0.27,0.01,0.81
72,0.0,0.0,0.81,0.0,0.81
1378,0.46,0.25,0.02,0.07,0.8
1326,0.48,0.28,0.0,0.04,0.8
1509,0.42,0.24,0.07,0.06,0.8
1211,0.14,0.32,0.22,0.12,0.8
775,0.54,0.19,0.0,0.06,0.8
944,0.4,0.25,0.03,0.11,0.79
1079,0.38,0.34,0.0,0.08,0.79
1309,0.28,0.22,0.23,0.07,0.79
1332,0.43,0.3,0.0,0.05,0.78
1362,0.43,0.3,0.0,0.05,0.78
693,0.53,0.22,0.0,0.02,0.77
673,0.43,0.27,0.0,0.06,0.77
989,0.37,0.04,0.0,0.36,0.76
1140,0.47,0.18,0.0,0.12,0.76
789,0.33,0.32,0.0,0.11,0.76
491,0.48,0.2,0.01,0.06,0.76
1285,0.3,0.21,0.2,0.05,0.75
1400,0.32,0.18,0.19,0.05,0.75
1129,0.46,0.22,0.01,0.06,0.75
944,0.55,0.14,0.0,0.05,0.75
1269,0.36,0.3,0.02,0.06,0.74
673,0.41,0.27,0.0,0.06,0.74
630,0.31,0.35,0.02,0.06,0.74
1334,0.16,0.45,0.0,0.13,0.74
1460,0.53,0.2,0.0,0.01,0.74
1142,0.23,0.41,0.0,0.09,0.73
562,0.47,0.02,0.17,0.08,0.73
1237,0.6,0.02,0.0,0.1,0.72
79,0.35,0.31,0.0,0.06,0.72
1260,0.0,0.69,0.0,0.03,0.72
1215,0.19,0.53,0.0,0.0,0.71
1460,0.45,0.24,0.0,0.03,0.71
942,0.35,0.27,0.0,0.09,0.71
592,0.29,0.25,0.06,0.11,0.71
1224,0.14,0.37,0.0,0.19,0.71
81,0.37,0.26,0.01,0.06,0.71
1315,0.5,0.19,0.0,0.01,0.7
81,0.21,0.18,0.22,0.08,0.7
1511,0.28,0.31,0.05,0.05,0.69
952,0.26,0.33,0.03,0.06,0.68
678,0.15,0.1,0.38,0.04,0.68
933,0.0,0.59,0.0,0.09,0.68
1205,0.26,0.21,0.11,0.09,0.67
483,0.33,0.28,0.0,0.06,0.67
774,0.22,0.17,0.23,0.06,0.67
827,0.2,0.42,0.0,0.05,0.67
1511,0.24,0.31,0.01,0.11,0.67
849,0.28,0.3,0.0,0.08,0.67
507,0.33,0.05,0.25,0.04,0.67
1129,0.25,0.26,0.05,0.11,0.67
1511,0.35,0.23,0.03,0.06,0.66
952,0.14,0.38,0.0,0.14,0.66
630,0.15,0.35,0.0,0.16,0.66
530,0.35,0.25,0.0,0.05,0.65
1220,0.31,0.03,0.27,0.03,0.65
1296,0.25,0.25,0.0,0.15,0.64
582,0.47,0.15,0.0,0.02,0.64
974,0.44,0.1,0.04,0.05,0.64
579,0.17,0.2,0.2,0.07,0.64
1094,0.32,0.05,0.25,0.01,0.63
458,0.54,0.05,0.0,0.04,0.63
546,0.15,0.42,0.0,0.05,0.62
470,0.14,0.14,0.27,0.06,0.62
83,0.37,0.21,0.0,0.03,0.61
1131,0.22,0.25,0.04,0.09,0.6
1404,0.21,0.14,0.21,0.04,0.6
102,0.29,0.23,0.0,0.08,0.6
904,0.0,0.53,0.0,0.06,0.59
1079,0.13,0.35,0.0,0.11,0.59
1386,0.29,0.23,0.0,0.08,0.59
1419,0.05,0.09,0.42,0.03,0.59
491,0.2,0.22,0.08,0.08,0.59
601,0.25,0.25,0.0,0.09,0.59
1426,0.22,0.17,0.14,0.06,0.58
1079,0.23,0.29,0.0,0.07,0.58
1479,0.32,0.22,0.0,0.04,0.58
961,0.28,0.0,0.27,0.02,0.57
878,0.3,0.17,0.04,0.05,0.57
446,0.01,0.45,0.0,0.11,0.57
1112,0.27,0.05,0.22,0.03,0.56
1026,0.39,0.09,0.07,0.01,0.56
1044,0.26,0.14,0.12,0.04,0.56
991,0.34,0.01,0.15,0.06,0.55
577,0.18,0.27,0.0,0.1,0.55
1393,0.29,0.2,0.02,0.04,0.55
698,0.22,0.24,0.03,0.05,0.55
683,0.21,0.13,0.13,0.06,0.54
1108,0.29,0.08,0.16,0.01,0.54
858,0.16,0.28,0.0,0.09,0.53
1347,0.23,0.2,0.01,0.08,0.53
1460,0.41,0.11,0.0,0.01,0.53
1468,0.44,0.02,0.0,0.07,0.53
703,0.26,0.2,0.0,0.07,0.52
1128,0.17,0.29,0.0,0.06,0.52
1339,0.26,0.15,0.01,0.1,0.52
1455,0.38,0.12,0.0,0.02,0.52
1042,0.0,0.46,0.0,0.06,0.51
1511,0.34,0.13,0.0,0.04,0.51
694,0.28,0.03,0.17,0.03,0.51
882,0.26,0.19,0.0,0.06,0.51
483,0.14,0.25,0.02,0.09,0.51
1131,0.27,0.15,0.04,0.04,0.5
748,0.25,0.19,0.0,0.06,0.5
1463,0.11,0.25,0.01,0.13,0.5
798,0.29,0.16,0.0,0.04,0.5
530,0.25,0.2,0.01,0.04,0.5
1205,0.31,0.13,0.02,0.04,0.49
1228,0.24,0.15,0.07,0.03,0.49
79,0.07,0.26,0.09,0.07,0.49
630,0.28,0.17,0.0,0.04,0.49
1150,0.36,0.09,0.02,0.01,0.49
1296,0.42,0.02,0.0,0.04,0.49
1442,0.18,0.24,0.0,0.05,0.48
890,0.0,0.48,0.0,0.0,0.48
1292,0.3,0.08,0.07,0.01,0.47
1361,0.34,0.11,0.0,0.02,0.46
1296,0.4,0.03,0.0,0.04,0.46
483,0.12,0.29,0.0,0.05,0.46
1396,0.33,0.12,0.0,0.01,0.46
952,0.19,0.23,0.0,0.04,0.46
1400,0.0,0.0,0.45,0.0,0.45
944,0.12,0.25,0.01,0.08,0.45
1494,0.25,0.16,0.0,0.04,0.45
1041,0.26,0.13,0.01,0.04,0.44
663,0.28,0.11,0.01,0.03,0.44
1456,0.36,0.01,0.0,0.06,0.44
1439,0.19,0.18,0.0,0.07,0.43
1463,0.01,0.36,0.0,0.06,0.43
82,0.22,0.18,0.0,0.04,0.43
1434,0.38,0.03,0.0,0.03,0.43
925,0.18,0.09,0.14,0.03,0.43
1294,0.18,0.07,0.17,0.01,0.43
1082,0.15,0.22,0.0,0.06,0.43
1463,0.0,0.38,0.0,0.05,0.43
474,0.21,0.18,0.0,0.03,0.43
464,0.2,0.08,0.12,0.03,0.42
1338,0.36,0.03,0.0,0.03,0.42
1366,0.14,0.1,0.16,0.03,0.42
1420,0.31,0.09,0.0,0.01,0.42
1434,0.2,0.16,0.0,0.05,0.41
104,0.14,0.07,0.15,0.06,0.41
1433,0.23,0.16,0.0,0.03,0.41
1296,0.34,0.01,0.0,0.06,0.41
845,0.01,0.39,0.0,0.02,0.41
483,0.18,0.19,0.0,0.04,0.41
671,0.31,0.03,0.04,0.03,0.41
1458,0.33,0.07,0.0,0.0,0.41
1511,0.05,0.26,0.0,0.09,0.41
665,0.13,0.09,0.16,0.03,0.41
1196,0.14,0.23,0.0,0.04,0.41
559,0.21,0.12,0.04,0.03,0.41
616,0.18,0.12,0.06,0.05,0.41
1434,0.27,0.1,0.0,0.03,0.4
99,0.0,0.0,0.39,0.01,0.4
1228,0.24,0.12,0.01,0.03,0.4
1494,0.18,0.15,0.0,0.06,0.4
1434,0.22,0.12,0.0,0.06,0.4
468,0.01,0.32,0.0,0.07,0.4
748,0.29,0.06,0.01,0.03,0.4
1439,0.23,0.13,0.0,0.04,0.4
1237,0.26,0.11,0.0,0.02,0.39
1105,0.13,0.17,0.03,0.06,0.38
915,0.07,0.05,0.25,0.02,0.38
858,0.17,0.18,0.0,0.03,0.38
1181,0.0,0.0,0.38,0.0,0.38
1419,0.16,0.15,0.02,0.06,0.38
1048,0.16,0.16,0.0,0.06,0.38
1442,0.12,0.2,0.0,0.06,0.38
1237,0.29,0.07,0.0,0.01,0.37
866,0.14,0.15,0.03,0.06,0.37
1333,0.2,0.14,0.0,0.03,0.37
882,0.11,0.18,0.02,0.06,0.37
1185,0.09,0.07,0.18,0.02,0.37
673,0.17,0.13,0.0,0.06,0.37
854,0.0,0.32,0.0,0.04,0.37
973,0.19,0.13,0.0,0.03,0.36
1186,0.0,0.0,0.36,0.0,0.36
1142,0.23,0.09,0.01,0.03,0.36
806,0.23,0.09,0.0,0.03,0.35
1438,0.1,0.18,0.0,0.07,0.35
1503,0.19,0.12,0.01,0.03,0.35
1087,0.03,0.02,0.28,0.02,0.35
1474,0.23,0.0,0.09,0.02,0.35
577,0.28,0.03,0.0,0.03,0.34
952,0.13,0.18,0.0,0.03,0.34
828,0.0,0.0,0.34,0.0,0.34
1405,0.09,0.08,0.14,0.03,0.33
1174,0.16,0.13,0.0,0.04,0.33
1154,0.12,0.1,0.08,0.03,0.33
638,0.1,0.18,0.0,0.05,0.33
1003,0.2,0.09,0.0,0.03,0.33
983,0.13,0.15,0.0,0.05,0.33
1003,0.13,0.16,0.0,0.04,0.32
1392,0.15,0.04,0.1,0.03,0.32
97,0.0,0.27,0.0,0.05,0.32
1296,0.27,0.02,0.0,0.03,0.32
620,0.25,0.06,0.0,0.01,0.32
888,0.0,0.0,0.32,0.0,0.32
1396,0.24,0.07,0.0,0.01,0.31
583,0.0,0.0,0.31,0.0,0.31
1192,0.0,0.0,0.29,0.02,0.31
1489,0.14,0.13,0.0,0.04,0.31
1197,0.08,0.05,0.14,0.04,0.31
1237,0.22,0.08,0.0,0.01,0.3
1066,0.1,0.0,0.19,0.02,0.3
1041,0.12,0.13,0.0,0.05,0.3
1433,0.24,0.06,0.0,0.0,0.3
583,0.13,0.02,0.14,0.01,0.3
1428,0.18,0.0,0.1,0.02,0.3
579,0.13,0.1,0.04,0.02,0.29
1449,0.13,0.1,0.03,0.03,0.29
1401,0.14,0.11,0.0,0.04,0.29
1278,0.15,0.1,0.01,0.02,0.29
1129,0.11,0.15,0.0,0.03,0.29
470,0.15,0.11,0.0,0.02,0.28
1468,0.21,0.06,0.0,0.01,0.28
1161,0.19,0.06,0.0,0.03,0.28
1288,0.03,0.01,0.23,0.01,0.28
1431,0.21,0.06,0.0,0.01,0.28
1165,0.1,0.03,0.12,0.04,0.28
1468,0.23,0.02,0.0,0.03,0.28
289,0.14,0.11,0.0,0.02,0.28
963,0.2,0.07,0.0,0.0,0.28
1497,0.02,0.02,0.22,0.02,0.27
530,0.09,0.16,0.0,0.02,0.27
1455,0.24,0.01,0.0,0.02,0.27
1211,0.12,0.11,0.02,0.02,0.27
1406,0.14,0.0,0.12,0.01,0.27
672,0.18,0.06,0.0,0.02,0.27
174,0.13,0.07,0.0,0.06,0.26
1008,0.01,0.2,0.0,0.05,0.26
184,0.24,0.0,0.0,0.02,0.26
1396,0.2,0.05,0.0,0.01,0.26
1253,0.0,0.0,0.26,0.0,0.26
1187,0.16,0.06,0.04,0.0,0.26
884,0.04,0.15,0.0,0.06,0.25
1463,0.0,0.23,0.0,0.03,0.25
1502,0.19,0.05,0.0,0.01,0.25
1387,0.19,0.01,0.03,0.02,0.25
485,0.02,0.19,0.0,0.04,0.24
698,0.0,0.19,0.0,0.05,0.24
1414,0.19,0.05,0.0,0.01,0.24
1490,0.17,0.06,0.0,0.0,0.24
616,0.15,0.06,0.01,0.02,0.24
104,0.0,0.0,0.24,0.0,0.24
580,0.1,0.09,0.01,0.04,0.24
775,0.18,0.04,0.0,0.02,0.23
1463,0.0,0.16,0.0,0.07,0.23
891,0.02,0.14,0.0,0.07,0.23
491,0.13,0.07,0.0,0.02,0.22
1197,0.05,0.04,0.12,0.02,0.22
580,0.09,0.09,0.0,0.04,0.22
617,0.0,0.0,0.22,0.0,0.22
1117,0.08,0.0,0.13,0.01,0.22
81,0.12,0.08,0.0,0.02,0.21
1376,0.18,0.01,0.0,0.02,0.21
952,0.03,0.12,0.0,0.05,0.21
982,0.1,0.07,0.0,0.03,0.21
621,0.1,0.08,0.0,0.02,0.2
1105,0.1,0.09,0.0,0.02,0.2
590,0.1,0.08,0.0,0.02,0.2
1303,0.06,0.12,0.0,0.02,0.2
662,0.02,0.15,0.0,0.02,0.2
1387,0.09,0.0,0.09,0.01,0.2
1211,0.07,0.08,0.03,0.01,0.2
1326,0.15,0.04,0.0,0.01,0.2
174,0.0,0.0,0.19,0.0,0.19
1246,0.12,0.03,0.01,0.03,0.19
184,0.18,0.0,0.0,0.01,0.19
1405,0.09,0.07,0.02,0.02,0.19
1105,0.11,0.06,0.0,0.02,0.19
1503,0.09,0.07,0.01,0.01,0.19
944,0.14,0.0,0.01,0.03,0.18
569,0.01,0.14,0.0,0.04,0.18
1438,0.1,0.07,0.0,0.02,0.18
571,0.0,0.0,0.17,0.01,0.18
1346,0.06,0.03,0.07,0.02,0.18
630,0.04,0.12,0.0,0.02,0.18
491,0.08,0.08,0.0,0.02,0.18
1455,0.14,0.04,0.0,0.0,0.18
1092,0.02,0.13,0.0,0.03,0.18
1507,0.1,0.04,0.0,0.03,0.17
720,0.0,0.0,0.16,0.01,0.17
1141,0.0,0.0,0.17,0.0,0.17
1271,0.08,0.06,0.0,0.02,0.16
1347,0.07,0.07,0.0,0.02,0.16
859,0.0,0.0,0.16,0.0,0.16
944,0.08,0.06,0.0,0.01,0.16
1237,0.14,0.0,0.0,0.01,0.16
672,0.08,0.05,0.0,0.02,0.15
470,0.07,0.06,0.01,0.01,0.15
620,0.11,0.04,0.0,0.0,0.15
170,0.12,0.03,0.0,0.0,0.15
79,0.0,0.13,0.0,0.02,0.15
772,0.02,0.0,0.13,0.01,0.15
1346,0.02,0.03,0.08,0.02,0.15
580,0.1,0.0,0.01,0.03,0.15
1376,0.13,0.01,0.0,0.01,0.15
638,0.08,0.06,0.0,0.01,0.15
1079,0.06,0.08,0.0,0.01,0.15
583,0.0,0.0,0.14,0.01,0.15
1306,0.09,0.0,0.04,0.01,0.14
882,0.08,0.05,0.0,0.01,0.14
558,0.01,0.1,0.0,0.02,0.14
1332,0.1,0.04,0.0,0.0,0.14
748,0.11,0.03,0.0,0.01,0.14
677,0.03,0.11,0.0,0.01,0.14
590,0.11,0.01,0.0,0.02,0.14
580,0.08,0.05,0.0,0.01,0.14
1434,0.1,0.03,0.0,0.0,0.14
489,0.07,0.04,0.01,0.01,0.13
1041,0.08,0.04,0.0,0.01,0.13
604,0.0,0.0,0.13,0.0,0.13
1373,0.06,0.05,0.0,0.02,0.13
1095,0.03,0.08,0.0,0.02,0.13
594,0.06,0.05,0.0,0.02,0.13
718,0.0,0.1,0.0,0.03,0.13
892,0.08,0.03,0.0,0.01,0.13
673,0.05,0.07,0.0,0.01,0.13
1141,0.0,0.0,0.12,0.0,0.12
891,0.03,0.09,0.0,0.01,0.12
1131,0.0,0.1,0.0,0.02,0.12
772,0.01,0.0,0.11,0.0,0.12
85,0.08,0.03,0.0,0.01,0.12
1022,0.0,0.0,0.12,0.0,0.12
871,0.09,0.03,0.0,0.0,0.12
601,0.06,0.05,0.0,0.01,0.12
580,0.04,0.07,0.0,0.01,0.12
859,0.0,0.0,0.12,0.0,0.12
1300,0.0,0.0,0.11,0.0,0.11
866,0.08,0.02,0.0,0.01,0.11
1325,0.0,0.0,0.11,0.0,0.11
1417,0.0,0.09,0.0,0.02,0.11
617,0.0,0.0,0.11,0.0,0.11
79,0.0,0.01,0.09,0.0,0.11
914,0.02,0.07,0.0,0.02,0.11
489,0.06,0.04,0.0,0.01,0.11
982,0.05,0.03,0.0,0.02,0.1
1174,0.08,0.02,0.0,0.0,0.1
1362,0.0,0.0,0.1,0.0,0.1
828,0.0,0.0,0.1,0.0,0.1
871,0.05,0.04,0.0,0.01,0.09
1345,0.0,0.0,0.09,0.0,0.09
993,0.01,0.0,0.08,0.0,0.09
1217,0.07,0.02,0.0,0.0,0.09
1212,0.0,0.0,0.09,0.01,0.09
1304,0.07,0.02,0.0,0.0,0.09
1507,0.07,0.01,0.0,0.01,0.09
170,0.04,0.03,0.0,0.01,0.09
1111,0.0,0.0,0.09,0.0,0.09
1481,0.06,0.02,0.0,0.0,0.08
178,0.0,0.0,0.08,0.01,0.08
1079,0.0,0.06,0.0,0.01,0.08
79,0.0,0.03,0.04,0.0,0.08
575,0.06,0.02,0.0,0.0,0.08
81,0.0,0.07,0.0,0.0,0.08
489,0.03,0.03,0.0,0.01,0.08
1174,0.06,0.01,0.0,0.0,0.07
982,0.05,0.02,0.0,0.01,0.07
839,0.0,0.06,0.0,0.01,0.07
561,0.07,0.0,0.0,0.01,0.07
1247,0.03,0.03,0.0,0.01,0.07
982,0.05,0.0,0.0,0.02,0.07
846,0.0,0.0,0.07,0.0,0.07
926,0.01,0.04,0.0,0.01,0.07
1011,0.0,0.06,0.0,0.01,0.07
495,0.05,0.0,0.0,0.01,0.07
1511,0.02,0.04,0.0,0.01,0.06
1481,0.05,0.02,0.0,0.0,0.06
637,0.04,0.0,0.01,0.01,0.06
79,0.0,0.05,0.01,0.01,0.06
637,0.03,0.0,0.02,0.01,0.06
1299,0.0,0.05,0.0,0.01,0.06
1346,0.01,0.02,0.03,0.01,0.06
1438,0.0,0.05,0.0,0.01,0.06
1507,0.05,0.0,0.0,0.0,0.06
1133,0.01,0.04,0.0,0.01,0.06
1026,0.04,0.01,0.0,0.0,0.06
912,0.0,0.05,0.0,0.01,0.06
806,0.0,0.05,0.0,0.0,0.05
1087,0.0,0.0,0.05,0.0,0.05
593,0.01,0.04,0.0,0.0,0.05
184,0.0,0.04,0.0,0.01,0.05
1126,0.0,0.05,0.0,0.0,0.05
1325,0.0,0.0,0.05,0.0,0.05
1495,0.04,0.0,0.0,0.01,0.05
495,0.0,0.04,0.0,0.01,0.04
1325,0.0,0.0,0.04,0.0,0.04
866,0.01,0.03,0.0,0.0,0.04
993,0.01,0.02,0.0,0.01,0.04
982,0.01,0.03,0.0,0.0,0.04
965,0.0,0.03,0.0,0.01,0.04
1422,0.03,0.01,0.0,0.0,0.04
79,0.0,0.04,0.0,0.0,0.04
1211,0.0,0.03,0.0,0.01,0.04
869,0.0,0.0,0.04,0.0,0.04
1095,0.03,0.01,0.0,0.0,0.04
712,0.0,0.03,0.0,0.01,0.04
495,0.03,0.0,0.0,0.0,0.04
1257,0.0,0.0,0.04,0.0,0.04
1439,0.0,0.03,0.0,0.01,0.04
1156,0.01,0.02,0.0,0.01,0.04
748,0.0,0.03,0.0,0.01,0.04
1407,0.0,0.0,0.03,0.0,0.03
944,0.0,0.03,0.0,0.01,0.03
1407,0.0,0.0,0.03,0.0,0.03
1188,0.0,0.0,0.03,0.0,0.03
834,0.0,0.02,0.0,0.01,0.03
697,0.0,0.02,0.0,0.01,0.03
775,0.03,0.0,0.0,0.0,0.03
1274,0.02,0.01,0.0,0.0,0.03
1332,0.02,0.0,0.0,0.0,0.03
509,0.02,0.01,0.0,0.0,0.03
582,0.0,0.02,0.0,0.0,0.03
1128,0.0,0.02,0.0,0.0,0.03
79,0.0,0.02,0.0,0.0,0.03
1507,0.02,0.01,0.0,0.0,0.03
1224,0.01,0.01,0.0,0.0,0.02
1061,0.0,0.02,0.0,0.0,0.02
1257,0.0,0.0,0.02,0.0,0.02
1204,0.01,0.01,0.0,0.0,0.02
509,0.0,0.02,0.0,0.0,0.02
891,0.01,0.01,0.0,0.0,0.02
638,0.0,0.02,0.0,0.0,0.02
1342,0.01,0.01,0.0,0.0,0.02
1495,0.01,0.01,0.0,0.0,0.02
1507,0.0,0.02,0.0,0.0,0.02
642,0.0,0.01,0.0,0.0,0.02
1325,0.0,0.0,0.02,0.0,0.02
556,0.0,0.0,0.02,0.0,0.02
1140,0.01,0.0,0.0,0.0,0.01
639,0.01,0.0,0.0,0.0,0.01
1376,0.0,0.01,0.0,0.0,0.01
472,0.0,0.01,0.0,0.0,0.01
1000,0.0,0.01,0.0,0.0,0.01
484,0.0,0.01,0.0,0.0,0.01
1257,0.0,0.0,0.01,0.0,0.01
290,0.0,0.01,0.0,0.0,0.01
1495,0.01,0.0,0.0,0.0,0.01